7.39,173.83,0.900
7.39,173.86,0.900
7.39,173.90,0.899
7.40,173.93,0.898
7.40,173.97,0.898
7.40,174.00,0.897
7.40,174.03,0.896
7.40,174.07,0.896
7.40,174.10,0.895
7.40,174.14,0.894
7.41,174.17,0.894
7.41,174.21,0.893
7.41,174.24,0.893
7.41,174.28,0.892
7.41,174.31,0.891
7.41,174.34,0.891
7.42,174.38,0.890
7.42,174.41,0.890
7.42,174.45,0.889
7.42,174.48,0.889
7.42,174.52,0.888
7.43,174.55,0.887
7.43,174.58,0.887
7.43,174.62,0.886
7.43,174.65,0.885
7.43,174.69,0.885
7.43,174.72,0.884
7.44,174.76,0.884
7.44,174.79,0.883
7.44,174.82,0.883
7.44,174.86,0.882
7.44,174.89,0.882
7.44,174.93,0.881
7.45,174.96,0.880
7.45,175.00,0.880
7.45,175.03,0.879
7.45,175.07,0.878
7.45,175.10,0.878
7.45,175.13,0.877
7.45,175.17,0.877
7.46,175.20,0.876
7.46,175.24,0.875
7.46,175.27,0.875
7.46,175.30,0.874
7.46,175.34,0.874
7.46,175.37,0.873
7.47,175.41,0.872
7.47,175.44,0.872
7.47,175.48,0.871
7.47,175.51,0.871
7.47,175.54,0.871
7.48,175.58,0.870
7.48,175.61,0.869
7.48,175.65,0.869
7.48,175.68,0.868
7.48,175.72,0.868
7.48,175.75,0.867
7.49,175.78,0.867
7.49,175.82,0.866
7.49,175.85,0.866
7.49,175.89,0.865
7.49,175.92,0.864
7.49,175.96,0.864
7.50,175.99,0.863
7.50,176.02,0.863
7.50,176.06,0.862
7.50,176.09,0.861
7.50,176.13,0.861

[step]
Ramp 20.00 °C/min to 30.00 °C
Time,Temperature,Heat Flow (Normalized)
min,°C,W/g
7.50,176.16,0.872
7.50,176.19,0.883
7.51,176.23,0.882
7.51,176.26,0.882
7.51,176.30,0.881
7.51,176.33,0.881
7.51,176.37,0.880
7.51,176.40,0.879
7.52,176.43,0.879
7.52,176.47,0.878
7.52,176.50,0.878
7.52,176.53,0.877
7.52,176.57,0.877
7.53,176.60,0.876
7.53,176.64,0.876
7.53,176.67,0.876
7.53,176.70,0.876
7.53,176.74,0.875
7.53,176.77,0.875
7.54,176.80,0.874
7.54,176.83,0.873
7.54,176.87,0.872
7.54,176.90,0.871
7.54,176.93,0.870
7.54,176.96,0.870
7.55,176.99,0.869
7.55,177.02,0.869
7.55,177.05,0.868
7.55,177.08,0.867
7.55,177.11,0.867
7.55,177.14,0.866
7.55,177.17,0.865
7.56,177.20,0.864
7.56,177.23,0.863
7.56,177.26,0.862
7.56,177.29,0.861
7.56,177.31,0.860
7.56,177.34,0.858
7.57,177.37,0.857
7.57,177.39,0.856
7.57,177.42,0.854
7.57,177.44,0.852
7.57,177.47,0.850
7.58,177.49,0.849
7.58,177.52,0.846
7.58,177.54,0.844
7.58,177.56,0.842
7.58,177.58,0.839
7.58,177.61,0.836
7.59,177.63,0.833
7.59,177.65,0.829
7.59,177.67,0.826
7.59,177.68,0.822
7.59,177.70,0.818
7.59,177.72,0.814
7.60,177.74,0.810
7.60,177.75,0.805
7.60,177.77,0.800
7.60,177.78,0.795
7.60,177.80,0.790
7.60,177.81,0.784
7.60,177.82,0.778
7.61,177.83,0.772
7.61,177.85,0.765
7.61,177.86,0.759
7.61,177.87,0.752
7.61,177.88,0.744
7.61,177.89,0.737
7.62,177.89,0.729
7.62,177.90,0.721
7.62,177.91,0.713
7.62,177.92,0.705
7.62,177.92,0.696
7.63,177.93,0.687
7.63,177.93,0.678
7.63,177.93,0.669
7.63,177.94,0.660
7.63,177.94,0.650
7.63,177.94,0.640
7.64,177.95,0.630
7.64,177.95,0.620
7.64,177.95,0.610
7.64,177.95,0.599
7.64,177.95,0.589
7.64,177.95,0.578
7.65,177.95,0.568
7.65,177.95,0.557
7.65,177.95,0.546
7.65,177.94,0.535
7.65,177.94,0.524
7.65,177.94,0.513
7.65,177.93,0.501
7.66,177.93,0.490
7.66,177.93,0.479
7.66,177.92,0.468
7.66,177.92,0.457
7.66,177.91,0.446
7.66,177.91,0.435
7.67,177.90,0.423
7.67,177.89,0.412
7.67,177.89,0.401
7.67,177.88,0.390
7.67,177.87,0.379
7.68,177.86,0.368
7.68,177.86,0.357
7.68,177.85,0.346
7.68,177.84,0.336
7.68,177.83,0.325
7.68,177.82,0.315
7.69,177.81,0.304
7.69,177.80,0.294
7.69,177.79,0.283
7.69,177.78,0.273
7.69,177.77,0.263
7.69,177.76,0.253
7.70,177.75,0.243
7.70,177.74,0.233
7.70,177.73,0.223
7.70,177.72,0.214
7.70,177.71,0.204
7.70,177.69,0.195
7.70,177.68,0.185
7.71,177.67,0.176
7.71,177.66,0.167
7.71,177.64,0.158
7.71,177.63,0.149
7.71,177.62,0.140
7.71,177.61,0.131
7.72,177.59,0.122
7.72,177.58,0.113
7.72,177.56,0.104
7.72,177.55,0.096
7.72,177.54,0.088
7.73,177.52,0.080
7.73,177.51,0.071
7.73,177.49,0.063
7.73,177.48,0.055
7.73,177.46,0.047
7.73,177.45,0.039
7.74,177.43,0.032
7.74,177.42,0.024
7.74,177.40,0.016
7.74,177.38,0.008
7.74,177.37,0.001
7.74,177.35,-0.006
7.75,177.33,-0.013
7.75,177.32,-0.021
7.75,177.30,-0.028
7.75,177.28,-0.036
7.75,177.27,-0.043
7.75,177.25,-0.049
7.75,177.23,-0.056
7.76,177.21,-0.063
7.76,177.20,-0.070
7.76,177.18,-0.077
7.76,177.16,-0.084
7.76,177.14,-0.090
7.76,177.12,-0.097
7.77,177.10,-0.103
7.77,177.09,-0.110
7.77,177.07,-0.116
7.77,177.05,-0.122
7.77,177.03,-0.128
7.78,177.01,-0.135
7.78,176.99,-0.141
7.78,176.97,-0.147
7.78,176.95,-0.153
7.78,176.93,-0.159
7.78,176.91,-0.165
7.79,176.89,-0.170
7.79,176.87,-0.176
7.79,176.85,-0.182
7.79,176.83,-0.188
7.79,176.81,-0.193
7.79,176.79,-0.199
7.80,176.77,-0.204
7.80,176.75,-0.210
7.80,176.72,-0.215
7.80,176.70,-0.220
7.80,176.68,-0.226
7.80,176.66,-0.231
7.80,176.64,-0.236
7.81,176.62,-0.241
7.81,176.60,-0.246
7.81,176.57,-0.252
7.81,176.55,-0.257
7.81,176.53,-0.262
7.81,176.51,-0.267
7.82,176.48,-0.271
7.82,176.46,-0.276
7.82,176.44,-0.281
7.82,176.42,-0.286
7.82,176.39,-0.291
7.83,176.37,-0.295
7.83,176.35,-0.300
7.83,176.32,-0.304
7.83,176.30,-0.309
7.83,176.28,-0.313
7.83,176.25,-0.317
7.84,176.23,-0.322
7.84,176.21,-0.326
7.84,176.18,-0.330
7.84,176.16,-0.335
7.84,176.14,-0.339
7.84,176.11,-0.343
7.85,176.09,-0.347
7.85,176.06,-0.351
7.85,176.04,-0.355
7.85,176.01,-0.359
7.85,175.99,-0.364
7.85,175.97,-0.367
7.85,175.94,-0.371
7.86,175.92,-0.375
7.86,175.89,-0.379
7.86,175.87,-0.383
7.86,175.84,-0.387
7.86,175.82,-0.391
7.86,175.79,-0.394
7.87,175.77,-0.398
7.87,175.74,-0.401
7.87,175.72,-0.405
7.87,175.69,-0.408
7.87,175.67,-0.412
7.88,175.64,-0.415
7.88,175.62,-0.419
7.88,175.59,-0.422
7.88,175.56,-0.426
7.88,175.54,-0.429
7.88,175.51,-0.432
7.89,175.49,-0.435
7.89,175.46,-0.439
7.89,175.43,-0.442
7.89,175.41,-0.445
7.89,175.38,-0.448
7.89,175.36,-0.451
7.90,175.33,-0.454
7.90,175.30,-0.457
7.90,175.28,-0.460
7.90,175.25,-0.463
7.90,175.22,-0.466
7.90,175.20,-0.468
7.90,175.17,-0.471
7.91,175.14,-0.474
7.91,175.12,-0.477
7.91,175.09,-0.479
7.91,175.06,-0.482
7.91,175.04,-0.485
7.91,175.01,-0.487
7.92,174.98,-0.490
7.92,174.96,-0.492
7.92,174.93,-0.495
7.92,174.90,-0.497
7.92,174.87,-0.500
7.93,174.85,-0.502
7.93,174.82,-0.504
7.93,174.79,-0.507
7.93,174.76,-0.509
7.93,174.74,-0.511
7.93,174.71,-0.513
7.94,174.68,-0.516
7.94,174.65,-0.518
7.94,174.62,-0.520
7.94,174.60,-0.522
7.94,174.57,-0.524
7.94,174.54,-0.527
7.95,174.51,-0.529
7.95,174.48,-0.531
7.95,174.46,-0.533
7.95,174.43,-0.535
7.95,174.40,-0.537
7.95,174.37,-0.539
7.95,174.34,-0.541
7.96,174.31,-0.543
7.96,174.29,-0.545
7.96,174.26,-0.546
7.96,174.23,-0.548
7.96,174.20,-0.550
7.96,174.17,-0.552
7.97,174.14,-0.554
7.97,174.11,-0.556
7.97,174.09,-0.558
7.97,174.06,-0.560
7.97,174.03,-0.562
7.98,174.00,-0.563
7.98,173.97,-0.565
7.98,173.94,-0.567
7.98,173.91,-0.568
7.98,173.88,-0.570
7.98,173.85,-0.572
7.99,173.82,-0.573
7.99,173.79,-0.575
7.99,173.77,-0.577
7.99,173.74,-0.578
7.99,173.71,-0.580
7.99,173.68,-0.582
8.00,173.65,-0.583
8.00,173.62,-0.585
8.00,173.59,-0.586
8.00,173.56,-0.588
8.00,173.53,-0.589
8.00,173.50,-0.591
8.00,173.47,-0.592
8.01,173.44,-0.594
8.01,173.41,-0.595
8.01,173.38,-0.596
8.01,173.35,-0.597
8.01,173.32,-0.599
8.01,173.29,-0.600
8.02,173.26,-0.602
8.02,173.23,-0.603
8.02,173.20,-0.604
8.02,173.17,-0.606
8.02,173.14,-0.607
8.03,173.11,-0.608
8.03,173.08,-0.609
8.03,173.05,-0.611
8.03,173.02,-0.612
8.03,172.99,-0.613
8.03,172.96,-0.614
8.04,172.93,-0.615
8.04,172.90,-0.616
8.04,172.87,-0.618
8.04,172.84,-0.619
8.04,172.81,-0.620
8.04,172.78,-0.621
8.05,172.75,-0.622
8.05,172.72,-0.623
8.05,172.69,-0.625
8.05,172.66,-0.626
8.05,172.63,-0.627
8.05,172.60,-0.628
8.05,172.57,-0.629
8.06,172.54,-0.630
8.06,172.51,-0.631
8.06,172.48,-0.632
8.06,172.45,-0.633
8.06,172.42,-0.634
8.06,172.39,-0.635
8.07,172.35,-0.636
8.07,172.32,-0.637
8.07,172.29,-0.638
8.07,172.26,-0.639
8.07,172.23,-0.640
8.08,172.20,-0.641
8.08,172.17,-0.642
8.08,172.14,-0.643
8.08,172.11,-0.644
8.08,172.08,-0.645
8.08,172.05,-0.646
8.09,172.02,-0.647
8.09,171.99,-0.647
8.09,171.95,-0.648
8.09,171.92,-0.649
8.09,171.89,-0.650
8.09,171.86,-0.651
8.10,171.83,-0.652
8.10,171.80,-0.653
8.10,171.77,-0.654
8.10,171.74,-0.654
8.10,171.71,-0.655
8.10,171.68,-0.656
8.10,171.65,-0.657
8.11,171.61,-0.658
8.11,171.58,-0.658
8.11,171.55,-0.659
8.11,171.52,-0.660
8.11,171.49,-0.661
8.11,171.46,-0.662
8.12,171.43,-0.663
8.12,171.39,-0.663
8.12,171.36,-0.664
8.12,171.33,-0.665
8.12,171.30,-0.665
8.13,171.27,-0.666
8.13,171.24,-0.667
8.13,171.21,-0.667
8.13,171.18,-0.668
8.13,171.14,-0.669
8.13,171.11,-0.670
8.14,171.08,-0.670
8.14,171.05,-0.671
8.14,171.02,-0.672
8.14,170.99,-0.672
8.14,170.95,-0.673
8.14,170.92,-0.674
8.15,170.89,-0.674
8.15,170.86,-0.675
8.15,170.83,-0.675
8.15,170.80,-0.676
8.15,170.77,-0.676
8.15,170.74,-0.677
8.15,170.70,-0.677
8.16,170.67,-0.678
8.16,170.64,-0.679
8.16,170.61,-0.679
8.16,170.58,-0.680
8.16,170.55,-0.680
8.16,170.51,-0.681
8.17,170.48,-0.682
8.17,170.45,-0.682
8.17,170.42,-0.683
8.17,170.39,-0.683
8.17,170.36,-0.684
8.18,170.32,-0.684
8.18,170.29,-0.685
8.18,170.26,-0.685
8.18,170.23,-0.686
8.18,170.20,-0.686
8.18,170.17,-0.687
8.19,170.13,-0.688
8.19,170.10,-0.688
8.19,170.07,-0.688
8.19,170.04,-0.689
8.19,170.01,-0.689
8.19,169.97,-0.690
8.20,169.94,-0.690
8.20,169.91,-0.691
8.20,169.88,-0.691
8.20,169.85,-0.691
8.20,169.81,-0.692
8.20,169.78,-0.693
8.20,169.75,-0.693
8.21,169.72,-0.693
8.21,169.69,-0.694
8.21,169.65,-0.694
8.21,169.62,-0.694
8.21,169.59,-0.695
8.21,169.56,-0.695
8.22,169.53,-0.695
8.22,169.49,-0.696
8.22,169.46,-0.696
8.22,169.43,-0.697
8.22,169.40,-0.697
8.23,169.37,-0.697
8.23,169.33,-0.698
8.23,169.30,-0.698
8.23,169.27,-0.699
8.23,169.24,-0.699
8.23,169.21,-0.699
8.24,169.17,-0.700
8.24,169.14,-0.700
8.24,169.11,-0.700
8.24,169.08,-0.701
8.24,169.04,-0.701
8.24,169.01,-0.701
8.25,168.98,-0.702
8.25,168.95,-0.702
8.25,168.92,-0.702
8.25,168.88,-0.703
8.25,168.85,-0.703
8.25,168.82,-0.703
8.25,168.79,-0.704
8.26,168.76,-0.704
8.26,168.72,-0.704
8.26,168.69,-0.705
8.26,168.66,-0.705
8.26,168.63,-0.705
8.26,168.59,-0.705
8.27,168.56,-0.706
8.27,168.53,-0.706
8.27,168.50,-0.706
8.27,168.47,-0.707
8.27,168.43,-0.707
8.28,168.40,-0.707
8.28,168.37,-0.707
8.28,168.34,-0.708
8.28,168.30,-0.708
8.28,168.27,-0.708
8.28,168.24,-0.708
8.29,168.21,-0.709
8.29,168.17,-0.709
8.29,168.14,-0.709
8.29,168.11,-0.710
8.29,168.08,-0.710
8.29,168.04,-0.710
8.30,168.01,-0.710
8.30,167.98,-0.711
8.30,167.95,-0.711
8.30,167.91,-0.711
8.30,167.88,-0.711
8.30,167.85,-0.711
8.30,167.82,-0.712
8.31,167.79,-0.712
8.31,167.75,-0.712
8.31,167.72,-0.712
8.31,167.69,-0.712
8.31,167.65,-0.713
8.31,167.62,-0.713
8.32,167.59,-0.713
8.32,167.56,-0.713
8.32,167.53,-0.714
8.32,167.49,-0.714
8.32,167.46,-0.714
8.33,167.43,-0.714
8.33,167.40,-0.714
8.33,167.36,-0.715
8.33,167.33,-0.715
8.33,167.30,-0.715
8.33,167.26,-0.715
8.34,167.23,-0.715
8.34,167.20,-0.716
8.34,167.17,-0.716
8.34,167.14,-0.716
8.34,167.10,-0.716
8.34,167.07,-0.716
8.35,167.04,-0.716
8.35,167.01,-0.717
8.35,166.97,-0.717
8.35,166.94,-0.717
8.35,166.91,-0.717
8.35,166.87,-0.717
8.35,166.84,-0.717
8.36,166.81,-0.718
8.36,166.78,-0.718
8.36,166.74,-0.718
8.36,166.71,-0.718
8.36,166.68,-0.719
8.36,166.65,-0.719
8.37,166.61,-0.719
8.37,166.58,-0.719
8.37,166.55,-0.719
8.37,166.52,-0.719
8.37,166.48,-0.719
8.38,166.45,-0.719
8.38,166.42,-0.719
8.38,166.39,-0.719
8.38,166.35,-0.719
8.38,166.32,-0.720
8.38,166.29,-0.720
8.39,166.26,-0.720
8.39,166.22,-0.720
8.39,166.19,-0.720
8.39,166.16,-0.721
8.39,166.12,-0.721
8.39,166.09,-0.721
8.40,166.06,-0.721
8.40,166.03,-0.721
8.40,165.99,-0.721
8.40,165.96,-0.721
8.40,165.93,-0.721
8.40,165.90,-0.721
8.40,165.86,-0.722
8.41,165.83,-0.722
8.41,165.80,-0.722
8.41,165.77,-0.722
8.41,165.73,-0.722
8.41,165.70,-0.722
8.41,165.67,-0.722
8.42,165.63,-0.723
8.42,165.60,-0.723
8.42,165.57,-0.723
8.42,165.54,-0.723
8.42,165.50,-0.723
8.43,165.47,-0.723
8.43,165.44,-0.723
8.43,165.40,-0.723
8.43,165.37,-0.723
8.43,165.34,-0.724
8.43,165.31,-0.724
8.44,165.27,-0.724
8.44,165.24,-0.724
8.44,165.21,-0.724
8.44,165.18,-0.724
8.44,165.14,-0.724
8.44,165.11,-0.724
8.45,165.08,-0.724
8.45,165.04,-0.724
8.45,165.01,-0.724
8.45,164.98,-0.725
8.45,164.95,-0.725
8.45,164.91,-0.725
8.45,164.88,-0.725
8.46,164.85,-0.725
8.46,164.81,-0.725
8.46,164.78,-0.725
8.46,164.75,-0.725
8.46,164.72,-0.725
8.46,164.68,-0.725
8.47,164.65,-0.725
8.47,164.62,-0.725
8.47,164.58,-0.725
8.47,164.55,-0.726
8.47,164.52,-0.726
8.48,164.49,-0.726
8.48,164.45,-0.726
8.48,164.42,-0.726
8.48,164.39,-0.726
8.48,164.35,-0.726
8.48,164.32,-0.726
8.49,164.29,-0.726
8.49,164.26,-0.726
8.49,164.22,-0.726
8.49,164.19,-0.726
8.49,164.16,-0.726
8.49,164.12,-0.726
8.50,164.09,-0.726
8.50,164.06,-0.726
8.50,164.03,-0.726
8.50,163.99,-0.726
8.50,163.96,-0.727
8.50,163.93,-0.727
8.50,163.89,-0.727
8.51,163.86,-0.727
8.51,163.83,-0.727
8.51,163.79,-0.727
8.51,163.76,-0.727
8.51,163.73,-0.727
8.51,163.70,-0.727
8.52,163.66,-0.727
8.52,163.63,-0.727
8.52,163.60,-0.727
8.52,163.57,-0.727
8.52,163.53,-0.727
8.53,163.50,-0.727
8.53,163.47,-0.728
8.53,163.43,-0.728
8.53,163.40,-0.728
8.53,163.37,-0.728
8.53,163.33,-0.728
8.53,163.30,-0.728
8.54,163.27,-0.728
8.54,163.24,-0.728
8.54,163.20,-0.728
8.54,163.17,-0.728
8.54,163.14,-0.728
8.55,163.10,-0.728
8.55,163.07,-0.728
8.55,163.04,-0.728
8.55,163.01,-0.728
8.55,162.97,-0.728
8.55,162.94,-0.728
8.55,162.91,-0.728
8.56,162.87,-0.728
8.56,162.84,-0.728
8.56,162.81,-0.728
8.56,162.78,-0.728
8.56,162.74,-0.728
8.57,162.71,-0.728
8.57,162.68,-0.728
8.57,162.64,-0.728
8.57,162.61,-0.728
8.57,162.58,-0.728
8.57,162.54,-0.728
8.58,162.51,-0.728
8.58,162.48,-0.728
8.58,162.45,-0.728
8.58,162.41,-0.729
8.58,162.38,-0.729
8.58,162.35,-0.729
8.58,162.31,-0.729
8.59,162.28,-0.729
8.59,162.25,-0.729
8.59,162.21,-0.729
8.59,162.18,-0.729
8.59,162.15,-0.729
8.60,162.11,-0.729
8.60,162.08,-0.729
8.60,162.05,-0.729
8.60,162.02,-0.729
8.60,161.98,-0.729
8.60,161.95,-0.729
8.60,161.92,-0.729
8.61,161.88,-0.729
8.61,161.85,-0.729
8.61,161.82,-0.729
8.61,161.79,-0.729
8.61,161.75,-0.729
8.62,161.72,-0.729
8.62,161.69,-0.729
8.62,161.65,-0.729
8.62,161.62,-0.729
8.62,161.59,-0.729
8.62,161.55,-0.729
8.63,161.52,-0.729
8.63,161.49,-0.729
8.63,161.46,-0.729
8.63,161.42,-0.729
8.63,161.39,-0.729
8.63,161.36,-0.729
8.63,161.32,-0.729
8.64,161.29,-0.729
8.64,161.26,-0.729
8.64,161.22,-0.729
8.64,161.19,-0.729
8.64,161.16,-0.729
8.65,161.12,-0.729
8.65,161.09,-0.729
8.65,161.06,-0.729
8.65,161.03,-0.729
8.65,160.99,-0.729
8.65,160.96,-0.729
8.65,160.93,-0.729
8.66,160.89,-0.729
8.66,160.86,-0.729
8.66,160.83,-0.729
8.66,160.79,-0.729
8.66,160.76,-0.729
8.67,160.73,-0.729
8.67,160.69,-0.729
8.67,160.66,-0.729
8.67,160.63,-0.729
8.67,160.60,-0.729
8.67,160.56,-0.729
8.68,160.53,-0.729
8.68,160.50,-0.729
8.68,160.46,-0.729
8.68,160.43,-0.729
8.68,160.40,-0.730
8.68,160.36,-0.730
8.68,160.33,-0.730
8.69,160.30,-0.730
8.69,160.26,-0.730
8.69,160.23,-0.730
8.69,160.20,-0.730
8.69,160.17,-0.730
8.70,160.13,-0.730
8.70,160.10,-0.730
8.70,160.07,-0.730
8.70,160.03,-0.730
8.70,160.00,-0.730
8.70,159.97,-0.730
8.70,159.93,-0.730
8.71,159.90,-0.730
8.71,159.87,-0.730
8.71,159.83,-0.730
8.71,159.80,-0.730
8.71,159.77,-0.730
8.72,159.74,-0.730
8.72,159.70,-0.730
8.72,159.67,-0.730
8.72,159.64,-0.730
8.72,159.60,-0.730
8.72,159.57,-0.730
8.73,159.54,-0.730
8.73,159.50,-0.730
8.73,159.47,-0.730
8.73,159.44,-0.730
8.73,159.40,-0.730
8.73,159.37,-0.730
8.73,159.34,-0.730
8.74,159.31,-0.730
8.74,159.27,-0.730
8.74,159.24,-0.730
8.74,159.21,-0.730
8.74,159.17,-0.730
8.75,159.14,-0.730
8.75,159.11,-0.730
8.75,159.07,-0.730
8.75,159.04,-0.730
8.75,159.01,-0.730
8.75,158.97,-0.730
8.75,158.94,-0.730
8.76,158.91,-0.730
8.76,158.87,-0.730
8.76,158.84,-0.730
8.76,158.81,-0.730
8.76,158.78,-0.730
8.77,158.74,-0.730
8.77,158.71,-0.730
8.77,158.68,-0.730
8.77,158.64,-0.730
8.77,158.61,-0.730
8.77,158.58,-0.730
8.78,158.54,-0.730
8.78,158.51,-0.730
8.78,158.48,-0.730
8.78,158.44,-0.730
8.78,158.41,-0.730
8.78,158.38,-0.730
8.78,158.34,-0.730
8.79,158.31,-0.730
8.79,158.28,-0.730
8.79,158.24,-0.730
8.79,158.21,-0.730
8.79,158.18,-0.730
8.80,158.15,-0.730
8.80,158.11,-0.730
8.80,158.08,-0.730
8.80,158.05,-0.730
8.80,158.01,-0.730
8.80,157.98,-0.730
8.80,157.95,-0.730
8.81,157.91,-0.730
8.81,157.88,-0.730
8.81,157.85,-0.730
8.81,157.81,-0.730
8.81,157.78,-0.730
8.82,157.75,-0.730
8.82,157.71,-0.730
8.82,157.68,-0.730
8.82,157.65,-0.730
8.82,157.61,-0.730
8.82,157.58,-0.730
8.83,157.55,-0.730
8.83,157.52,-0.730
8.83,157.48,-0.730
8.83,157.45,-0.730
8.83,157.42,-0.730
8.83,157.38,-0.730
8.83,157.35,-0.730
8.84,157.32,-0.730
8.84,157.28,-0.730
8.84,157.25,-0.730
8.84,157.22,-0.730
8.84,157.18,-0.730
8.85,157.15,-0.730
8.85,157.12,-0.730
8.85,157.09,-0.730
8.85,157.05,-0.730
8.85,157.02,-0.730
8.85,156.99,-0.730
8.85,156.95,-0.730
8.86,156.92,-0.730
8.86,156.89,-0.730
8.86,156.85,-0.730
8.86,156.82,-0.730
8.86,156.79,-0.729
8.87,156.75,-0.729
8.87,156.72,-0.729
8.87,156.69,-0.729
8.87,156.65,-0.729
8.87,156.62,-0.729
8.87,156.59,-0.729
8.88,156.55,-0.729
8.88,156.52,-0.729
8.88,156.49,-0.729
8.88,156.45,-0.729
8.88,156.42,-0.729
8.88,156.39,-0.729
8.88,156.36,-0.729
8.89,156.32,-0.729
8.89,156.29,-0.729
8.89,156.26,-0.729
8.89,156.22,-0.729
8.89,156.19,-0.729
8.90,156.16,-0.729
8.90,156.12,-0.729
8.90,156.09,-0.729
8.90,156.06,-0.729
8.90,156.02,-0.729
8.90,155.99,-0.729
8.90,155.96,-0.729
8.91,155.92,-0.729
8.91,155.89,-0.729
8.91,155.86,-0.729
8.91,155.82,-0.729
8.91,155.79,-0.729
8.92,155.76,-0.729
8.92,155.73,-0.729
8.92,155.69,-0.729
8.92,155.66,-0.729
8.92,155.63,-0.729
8.92,155.59,-0.729
8.93,155.56,-0.729
8.93,155.53,-0.729
8.93,155.49,-0.729
8.93,155.46,-0.729
8.93,155.43,-0.729
8.93,155.39,-0.729
8.93,155.36,-0.729
8.94,155.33,-0.729
8.94,155.29,-0.729
8.94,155.26,-0.729
8.94,155.23,-0.729
8.94,155.19,-0.729
8.95,155.16,-0.729
8.95,155.13,-0.729
8.95,155.10,-0.729
8.95,155.06,-0.729
8.95,155.03,-0.729
8.95,155.00,-0.729
8.95,154.96,-0.729
8.96,154.93,-0.728
8.96,154.90,-0.728
8.96,154.86,-0.728
8.96,154.83,-0.728
8.96,154.80,-0.728
8.97,154.76,-0.728
8.97,154.73,-0.728
8.97,154.70,-0.728
8.97,154.66,-0.728
8.97,154.63,-0.728
8.97,154.60,-0.728
8.98,154.56,-0.728
8.98,154.53,-0.728
8.98,154.50,-0.728
8.98,154.47,-0.728
8.98,154.43,-0.728
8.98,154.40,-0.728
8.98,154.37,-0.728
8.99,154.33,-0.728
8.99,154.30,-0.728
8.99,154.27,-0.728
8.99,154.23,-0.728
8.99,154.20,-0.728
9.00,154.17,-0.728
9.00,154.13,-0.728
9.00,154.10,-0.728
9.00,154.07,-0.728
9.00,154.03,-0.728
9.00,154.00,-0.728
9.00,153.97,-0.728
9.01,153.93,-0.728
9.01,153.90,-0.728
9.01,153.87,-0.728
9.01,153.83,-0.728
9.01,153.80,-0.728
9.02,153.77,-0.728
9.02,153.73,-0.727
9.02,153.70,-0.727
9.02,153.67,-0.727
9.02,153.63,-0.727
9.02,153.60,-0.727
9.03,153.57,-0.727
9.03,153.54,-0.727
9.03,153.50,-0.727
9.03,153.47,-0.727
9.03,153.44,-0.727
9.03,153.40,-0.727
9.03,153.37,-0.727
9.04,153.34,-0.727
9.04,153.30,-0.727
9.04,153.27,-0.727
9.04,153.24,-0.727
9.04,153.20,-0.727
9.05,153.17,-0.727
9.05,153.14,-0.727
9.05,153.10,-0.727
9.05,153.07,-0.727
9.05,153.04,-0.727
9.05,153.00,-0.727
9.05,152.97,-0.727
9.06,152.94,-0.727
9.06,152.90,-0.727
9.06,152.87,-0.727
9.06,152.84,-0.727
9.06,152.81,-0.727
9.07,152.77,-0.727
9.07,152.74,-0.726
9.07,152.71,-0.726
9.07,152.67,-0.726
9.07,152.64,-0.726
9.07,152.61,-0.726
9.08,152.57,-0.726
9.08,152.54,-0.726
9.08,152.51,-0.726
9.08,152.47,-0.726
9.08,152.44,-0.726
9.08,152.41,-0.726
9.08,152.37,-0.726
9.09,152.34,-0.726
9.09,152.31,-0.726
9.09,152.27,-0.726
9.09,152.24,-0.726
9.09,152.21,-0.726
9.10,152.17,-0.726
9.10,152.14,-0.726
9.10,152.11,-0.726
9.10,152.08,-0.726
9.10,152.04,-0.726
9.10,152.01,-0.726
9.10,151.98,-0.726
9.11,151.94,-0.726
9.11,151.91,-0.726
9.11,151.87,-0.726
9.11,151.84,-0.726
9.11,151.81,-0.726
9.12,151.78,-0.725
9.12,151.74,-0.725
9.12,151.71,-0.725
9.12,151.68,-0.725
9.12,151.64,-0.725
9.12,151.61,-0.725
9.13,151.58,-0.725
9.13,151.54,-0.725
9.13,151.51,-0.725
9.13,151.48,-0.725
9.13,151.44,-0.725
9.13,151.41,-0.725
9.13,151.38,-0.725
9.14,151.34,-0.725
9.14,151.31,-0.725
9.14,151.28,-0.725
9.14,151.24,-0.725
9.14,151.21,-0.725
9.15,151.18,-0.725
9.15,151.14,-0.725
9.15,151.11,-0.725
9.15,151.08,-0.725
9.15,151.04,-0.725
9.15,151.01,-0.725
9.15,150.98,-0.725
9.16,150.95,-0.725
9.16,150.91,-0.725
9.16,150.88,-0.725
9.16,150.85,-0.724
9.16,150.81,-0.724
9.17,150.78,-0.724
9.17,150.75,-0.724
9.17,150.71,-0.724
9.17,150.68,-0.724
9.17,150.65,-0.724
9.17,150.61,-0.724
9.18,150.58,-0.724
9.18,150.55,-0.724
9.18,150.51,-0.724
9.18,150.48,-0.724
9.18,150.45,-0.724
9.18,150.41,-0.724
9.18,150.38,-0.724
9.19,150.35,-0.724
9.19,150.31,-0.724
9.19,150.28,-0.724
9.19,150.25,-0.724
9.19,150.21,-0.724
9.20,150.18,-0.724
9.20,150.15,-0.724
9.20,150.12,-0.724
9.20,150.08,-0.724
9.20,150.05,-0.724
