95.83,88.48,0.162
95.83,88.48,0.162
95.84,88.49,0.162
95.84,88.50,0.162
95.84,88.51,0.162
95.84,88.52,0.162
95.84,88.53,0.162
95.84,88.53,0.162
95.85,88.54,0.162
95.85,88.55,0.162
95.85,88.56,0.162
95.85,88.57,0.162
95.85,88.58,0.162
95.85,88.58,0.162
95.85,88.59,0.162
95.86,88.60,0.162
95.86,88.61,0.162
95.86,88.62,0.162
95.86,88.63,0.162
95.86,88.64,0.162
95.86,88.64,0.162
95.87,88.65,0.162
95.87,88.66,0.162
95.87,88.67,0.162
95.87,88.68,0.162
95.87,88.69,0.162
95.88,88.69,0.162
95.88,88.70,0.162
95.88,88.71,0.162
95.88,88.72,0.162
95.88,88.73,0.162
95.88,88.74,0.162
95.89,88.74,0.162
95.89,88.75,0.162
95.89,88.76,0.162
95.89,88.77,0.162
95.89,88.78,0.162
95.89,88.79,0.162
95.90,88.79,0.162
95.90,88.80,0.162
95.90,88.81,0.162
95.90,88.82,0.162
95.90,88.83,0.162
95.90,88.83,0.162
95.90,88.84,0.162
95.91,88.85,0.162
95.91,88.86,0.162
95.91,88.87,0.162
95.91,88.88,0.162
95.91,88.89,0.162
95.91,88.89,0.162
95.92,88.90,0.162
95.92,88.91,0.162
95.92,88.92,0.162
95.92,88.93,0.162
95.92,88.94,0.162
95.93,88.94,0.162
95.93,88.95,0.162
95.93,88.96,0.162
95.93,88.97,0.162
95.93,88.98,0.162
95.93,88.98,0.162
95.94,88.99,0.162
95.94,89.00,0.162
95.94,89.01,0.162
95.94,89.02,0.162
95.94,89.03,0.162
95.94,89.03,0.162
95.95,89.04,0.162
95.95,89.05,0.162
95.95,89.06,0.162
95.95,89.07,0.162
95.95,89.08,0.162
95.95,89.09,0.162
95.95,89.09,0.162
95.96,89.10,0.162
95.96,89.11,0.162
95.96,89.12,0.162
95.96,89.13,0.162
95.96,89.14,0.162
95.96,89.14,0.162
95.97,89.15,0.162
95.97,89.16,0.162
95.97,89.17,0.162
95.97,89.18,0.162
95.97,89.19,0.162
95.98,89.19,0.162
95.98,89.20,0.162
95.98,89.21,0.162
95.98,89.22,0.162
95.98,89.23,0.162
95.98,89.23,0.162
95.99,89.24,0.162
95.99,89.25,0.162
95.99,89.26,0.162
95.99,89.27,0.162
95.99,89.28,0.162
95.99,89.29,0.162
96.00,89.29,0.162
96.00,89.30,0.162
96.00,89.31,0.162
96.00,89.32,0.162
96.00,89.33,0.162
96.00,89.34,0.162
96.00,89.34,0.162
96.01,89.35,0.162
96.01,89.36,0.162
96.01,89.37,0.162
96.01,89.38,0.162
96.01,89.39,0.162
96.01,89.39,0.162
96.02,89.40,0.162
96.02,89.41,0.162
96.02,89.42,0.162
96.02,89.43,0.162
96.02,89.44,0.162
96.03,89.44,0.162
96.03,89.45,0.162
96.03,89.46,0.162
96.03,89.47,0.162
96.03,89.48,0.162
96.03,89.49,0.162
96.04,89.49,0.162
96.04,89.50,0.162
96.04,89.51,0.162
96.04,89.52,0.162
96.04,89.53,0.162
96.04,89.54,0.162
96.05,89.54,0.162
96.05,89.55,0.162
96.05,89.56,0.162
96.05,89.57,0.162
96.05,89.58,0.162
96.05,89.59,0.162
96.05,89.59,0.162
96.06,89.60,0.162
96.06,89.61,0.162
96.06,89.62,0.162
96.06,89.63,0.162
96.06,89.64,0.162
96.06,89.64,0.162
96.07,89.65,0.162
96.07,89.66,0.162
96.07,89.67,0.162
96.07,89.68,0.162
96.07,89.69,0.162
96.08,89.69,0.162
96.08,89.70,0.162
96.08,89.71,0.162
96.08,89.72,0.162
96.08,89.73,0.162
96.08,89.74,0.162
96.09,89.74,0.162
96.09,89.75,0.162
96.09,89.76,0.162
96.09,89.77,0.162
96.09,89.78,0.162
96.09,89.79,0.162
96.10,89.79,0.162
96.10,89.80,0.162
96.10,89.81,0.162
96.10,89.82,0.162
96.10,89.83,0.162
96.10,89.84,0.162
96.10,89.84,0.162
96.11,89.85,0.162
96.11,89.86,0.162
96.11,89.87,0.162
96.11,89.88,0.162
96.11,89.89,0.162
96.11,89.89,0.162
96.12,89.90,0.162
96.12,89.91,0.162
96.12,89.92,0.162
96.12,89.93,0.162
96.12,89.94,0.162
96.13,89.94,0.162
96.13,89.95,0.162
96.13,89.96,0.162
96.13,89.97,0.162
96.13,89.98,0.162
96.13,89.99,0.162
96.14,89.99,0.162
96.14,90.00,0.162
96.14,90.01,0.162
96.14,90.02,0.162
96.14,90.03,0.162
96.14,90.04,0.162
96.15,90.04,0.162
96.15,90.05,0.162
96.15,90.06,0.162
96.15,90.07,0.162
96.15,90.08,0.162
96.15,90.09,0.162
96.15,90.09,0.162
96.16,90.10,0.162
96.16,90.11,0.162
96.16,90.12,0.162
96.16,90.13,0.162
96.16,90.14,0.162
96.16,90.14,0.162
96.17,90.15,0.162
96.17,90.16,0.162
96.17,90.17,0.162
96.17,90.18,0.162
96.17,90.19,0.162
96.18,90.19,0.162
96.18,90.20,0.162
96.18,90.21,0.162
96.18,90.22,0.162
96.18,90.23,0.162
96.18,90.24,0.162
96.19,90.24,0.162
96.19,90.25,0.162
96.19,90.26,0.162
96.19,90.27,0.162
96.19,90.28,0.162
96.19,90.29,0.162
96.20,90.29,0.162
96.20,90.30,0.162
96.20,90.31,0.162
96.20,90.32,0.162
96.20,90.33,0.162
96.20,90.34,0.162
96.20,90.34,0.162
96.21,90.35,0.162
96.21,90.36,0.162
96.21,90.37,0.162
96.21,90.38,0.162
96.21,90.38,0.162
96.21,90.39,0.162
96.22,90.40,0.162
96.22,90.41,0.162
96.22,90.42,0.162
96.22,90.43,0.162
96.22,90.44,0.162
96.23,90.44,0.162
96.23,90.45,0.162
96.23,90.46,0.162
96.23,90.47,0.162
96.23,90.48,0.162
96.23,90.49,0.162
96.24,90.49,0.162
96.24,90.50,0.162
96.24,90.51,0.162
96.24,90.52,0.162
96.24,90.53,0.162
96.24,90.54,0.162
96.25,90.54,0.162
96.25,90.55,0.162
96.25,90.56,0.162
96.25,90.57,0.162
96.25,90.58,0.162
96.25,90.59,0.162
96.25,90.59,0.162
96.26,90.60,0.162
96.26,90.61,0.162
96.26,90.62,0.162
96.26,90.63,0.162
96.26,90.64,0.162
96.26,90.64,0.162
96.27,90.65,0.162
96.27,90.66,0.162
96.27,90.67,0.162
96.27,90.68,0.162
96.27,90.69,0.162
96.28,90.69,0.162
96.28,90.70,0.162
96.28,90.71,0.162
96.28,90.72,0.162
96.28,90.73,0.162
96.28,90.74,0.162
96.29,90.74,0.162
96.29,90.75,0.162
96.29,90.76,0.162
96.29,90.77,0.162
96.29,90.78,0.162
96.29,90.79,0.162
96.30,90.79,0.162
96.30,90.80,0.162
96.30,90.81,0.162
96.30,90.82,0.162
96.30,90.83,0.162
96.30,90.84,0.162
96.30,90.85,0.162
96.31,90.85,0.162
96.31,90.86,0.162
96.31,90.87,0.162
96.31,90.88,0.162
96.31,90.89,0.162
96.31,90.90,0.162
96.32,90.90,0.162
96.32,90.91,0.163
96.32,90.92,0.163
96.32,90.93,0.163
96.32,90.94,0.163
96.33,90.94,0.163
96.33,90.95,0.163
96.33,90.96,0.163
96.33,90.97,0.163
96.33,90.98,0.163
96.33,90.99,0.163
96.34,90.99,0.163
96.34,91.00,0.163
96.34,91.01,0.163
96.34,91.02,0.163
96.34,91.03,0.163
96.34,91.04,0.163
96.35,91.04,0.163
96.35,91.05,0.163
96.35,91.06,0.163
96.35,91.07,0.163
96.35,91.08,0.163
96.35,91.09,0.163
96.35,91.09,0.163
96.36,91.10,0.163
96.36,91.11,0.163
96.36,91.12,0.163
96.36,91.13,0.163
96.36,91.14,0.163
96.36,91.14,0.163
96.37,91.15,0.163
96.37,91.16,0.163
96.37,91.17,0.163
96.37,91.18,0.163
96.37,91.19,0.163
96.38,91.19,0.163
96.38,91.20,0.163
96.38,91.21,0.163
96.38,91.22,0.163
96.38,91.23,0.163
96.38,91.24,0.163
96.39,91.24,0.163
96.39,91.25,0.163
96.39,91.26,0.163
96.39,91.27,0.163
96.39,91.28,0.163
96.39,91.29,0.163
96.40,91.29,0.163
96.40,91.30,0.163
96.40,91.31,0.163
96.40,91.32,0.163
96.40,91.33,0.163
96.40,91.34,0.163
96.40,91.34,0.163
96.41,91.35,0.163
96.41,91.36,0.163
96.41,91.37,0.163
96.41,91.38,0.163
96.41,91.39,0.163
96.41,91.39,0.163
96.42,91.40,0.163
96.42,91.41,0.163
96.42,91.42,0.163
96.42,91.43,0.163
96.42,91.44,0.163
96.43,91.44,0.163
96.43,91.45,0.163
96.43,91.46,0.163
96.43,91.47,0.163
96.43,91.48,0.163
96.43,91.49,0.163
96.44,91.50,0.163
96.44,91.50,0.163
96.44,91.51,0.163
96.44,91.52,0.163
96.44,91.53,0.163
96.44,91.54,0.163
96.45,91.55,0.163
96.45,91.55,0.163
96.45,91.56,0.163
96.45,91.57,0.163
96.45,91.58,0.163
96.45,91.59,0.163
96.45,91.60,0.163
96.46,91.60,0.163
96.46,91.61,0.163
96.46,91.62,0.163
96.46,91.63,0.163
96.46,91.64,0.163
96.46,91.64,0.163
96.47,91.65,0.163
96.47,91.66,0.163
96.47,91.67,0.163
96.47,91.68,0.163
96.47,91.69,0.163
96.48,91.69,0.163
96.48,91.70,0.163
96.48,91.71,0.163
96.48,91.72,0.163
96.48,91.73,0.163
96.48,91.74,0.163
96.49,91.75,0.163
96.49,91.75,0.163
96.49,91.76,0.163
96.49,91.77,0.163
96.49,91.78,0.163
96.49,91.79,0.163
96.50,91.80,0.163
96.50,91.80,0.163
96.50,91.81,0.163
96.50,91.82,0.163
96.50,91.83,0.163
96.50,91.84,0.163
96.50,91.85,0.163
96.51,91.85,0.163
96.51,91.86,0.163
96.51,91.87,0.163
96.51,91.88,0.163
96.51,91.89,0.163
96.51,91.90,0.163
96.52,91.90,0.163
96.52,91.91,0.163
96.52,91.92,0.163
96.52,91.93,0.163
96.52,91.94,0.163
96.53,91.95,0.163
96.53,91.95,0.163
96.53,91.96,0.163
96.53,91.97,0.163
96.53,91.98,0.163
96.53,91.99,0.163
96.54,92.00,0.163
96.54,92.00,0.163
96.54,92.01,0.163
96.54,92.02,0.163
96.54,92.03,0.163
96.54,92.04,0.163
96.55,92.05,0.163
96.55,92.05,0.163
96.55,92.06,0.163
96.55,92.07,0.163
96.55,92.08,0.163
96.55,92.09,0.163
96.55,92.10,0.163
96.56,92.10,0.163
96.56,92.11,0.163
96.56,92.12,0.163
96.56,92.13,0.163
96.56,92.14,0.163
96.56,92.15,0.163
96.57,92.15,0.163
96.57,92.16,0.163
96.57,92.17,0.163
96.57,92.18,0.163
96.57,92.19,0.163
96.58,92.20,0.163
96.58,92.20,0.163
96.58,92.21,0.163
96.58,92.22,0.163
96.58,92.23,0.163
96.58,92.24,0.163
96.59,92.25,0.163
96.59,92.25,0.163
96.59,92.26,0.163
96.59,92.27,0.163
96.59,92.28,0.163
96.59,92.29,0.163
96.60,92.30,0.163
96.60,92.30,0.163
96.60,92.31,0.163
96.60,92.32,0.163
96.60,92.33,0.163
96.60,92.34,0.163
96.60,92.35,0.163
96.61,92.36,0.163
96.61,92.36,0.163
96.61,92.37,0.163
96.61,92.38,0.163
96.61,92.39,0.163
96.61,92.40,0.163
96.62,92.40,0.163
96.62,92.41,0.163
96.62,92.42,0.163
96.62,92.43,0.163
96.62,92.44,0.163
96.63,92.45,0.163
96.63,92.45,0.163
96.63,92.46,0.163
96.63,92.47,0.163
96.63,92.48,0.163
96.63,92.49,0.163
96.64,92.50,0.163
96.64,92.50,0.163
96.64,92.51,0.163
96.64,92.52,0.163
96.64,92.53,0.163
96.64,92.54,0.163
96.65,92.55,0.163
96.65,92.55,0.163
96.65,92.56,0.163
96.65,92.57,0.163
96.65,92.58,0.163
96.65,92.59,0.163
96.65,92.60,0.163
96.66,92.60,0.163
96.66,92.61,0.163
96.66,92.62,0.163
96.66,92.63,0.163
96.66,92.64,0.163
96.66,92.65,0.163
96.67,92.65,0.163
96.67,92.66,0.163
96.67,92.67,0.163
96.67,92.68,0.163
96.67,92.69,0.163
96.68,92.70,0.163
96.68,92.70,0.163
96.68,92.71,0.163
96.68,92.72,0.163
96.68,92.73,0.163
96.68,92.74,0.163
96.69,92.75,0.163
96.69,92.75,0.163
96.69,92.76,0.163
96.69,92.77,0.163
96.69,92.78,0.163
96.69,92.79,0.163
96.70,92.80,0.163
96.70,92.80,0.163
96.70,92.81,0.163
96.70,92.82,0.163
96.70,92.83,0.163
96.70,92.84,0.163
96.70,92.85,0.163
96.71,92.85,0.163
96.71,92.86,0.163
96.71,92.87,0.163
96.71,92.88,0.163
96.71,92.89,0.163
96.71,92.90,0.163
96.72,92.90,0.163
96.72,92.91,0.163
96.72,92.92,0.163
96.72,92.93,0.163
96.72,92.94,0.163
96.73,92.95,0.163
96.73,92.95,0.163
96.73,92.96,0.163
96.73,92.97,0.163
96.73,92.98,0.163
96.73,92.99,0.163
96.74,93.00,0.163
96.74,93.00,0.163
96.74,93.01,0.163
96.74,93.02,0.163
96.74,93.03,0.163
96.74,93.04,0.163
96.75,93.05,0.163
96.75,93.05,0.163
96.75,93.06,0.163
96.75,93.07,0.163
96.75,93.08,0.163
96.75,93.09,0.163
96.75,93.10,0.163
96.76,93.10,0.163
96.76,93.11,0.163
96.76,93.12,0.163
96.76,93.13,0.163
96.76,93.14,0.163
96.76,93.15,0.163
96.77,93.15,0.163
96.77,93.16,0.163
96.77,93.17,0.163
96.77,93.18,0.163
96.77,93.19,0.163
96.78,93.19,0.163
96.78,93.20,0.163
96.78,93.21,0.163
96.78,93.22,0.163
96.78,93.23,0.163
96.78,93.24,0.163
96.79,93.25,0.163
96.79,93.26,0.163
96.79,93.26,0.163
96.79,93.27,0.163
96.79,93.28,0.163
96.79,93.29,0.163
96.80,93.30,0.163
96.80,93.30,0.163
96.80,93.31,0.163
96.80,93.32,0.163
96.80,93.33,0.163
96.80,93.34,0.163
96.80,93.34,0.163
96.81,93.35,0.163
96.81,93.36,0.163
96.81,93.37,0.163
96.81,93.38,0.163
96.81,93.39,0.163
96.81,93.40,0.163
96.82,93.40,0.163
96.82,93.41,0.163
96.82,93.42,0.163
96.82,93.43,0.163
96.82,93.44,0.163
96.83,93.45,0.163
96.83,93.45,0.163
96.83,93.46,0.163
96.83,93.47,0.163
96.83,93.48,0.163
96.83,93.49,0.163
96.84,93.50,0.163
96.84,93.50,0.163
96.84,93.51,0.163
96.84,93.52,0.163
96.84,93.53,0.163
96.84,93.54,0.163
96.85,93.55,0.163
96.85,93.55,0.163
96.85,93.56,0.163
96.85,93.57,0.163
96.85,93.58,0.163
96.85,93.59,0.163
96.85,93.60,0.163
96.86,93.60,0.163
96.86,93.61,0.163
96.86,93.62,0.163
96.86,93.63,0.163
96.86,93.64,0.163
96.86,93.65,0.163
96.87,93.65,0.163
96.87,93.66,0.163
96.87,93.67,0.163
96.87,93.68,0.163
96.87,93.69,0.163
96.88,93.70,0.163
96.88,93.70,0.163
96.88,93.71,0.163
96.88,93.72,0.163
96.88,93.73,0.163
96.88,93.74,0.163
96.89,93.75,0.163
96.89,93.76,0.163
96.89,93.76,0.163
96.89,93.77,0.163
96.89,93.78,0.163
96.89,93.79,0.163
96.90,93.80,0.163
96.90,93.80,0.163
96.90,93.81,0.163
96.90,93.82,0.163
96.90,93.83,0.163
96.90,93.84,0.163
96.90,93.85,0.163
96.91,93.85,0.163
96.91,93.86,0.163
96.91,93.87,0.163
96.91,93.88,0.163
96.91,93.89,0.163
96.91,93.90,0.163
96.92,93.90,0.163
96.92,93.91,0.163
96.92,93.92,0.163
96.92,93.93,0.163
96.92,93.94,0.163
96.93,93.95,0.163
96.93,93.95,0.163
96.93,93.96,0.163
96.93,93.97,0.163
96.93,93.98,0.163
96.93,93.99,0.163
96.94,94.00,0.163
96.94,94.00,0.163
96.94,94.01,0.163
96.94,94.02,0.163
96.94,94.03,0.163
96.94,94.04,0.163
96.95,94.05,0.163
96.95,94.05,0.163
96.95,94.06,0.163
96.95,94.07,0.163
96.95,94.08,0.163
96.95,94.09,0.163
96.95,94.10,0.163
96.96,94.10,0.163
96.96,94.11,0.163
96.96,94.12,0.163
96.96,94.13,0.163
96.96,94.14,0.163
96.96,94.15,0.163
96.97,94.15,0.163
96.97,94.16,0.163
96.97,94.17,0.163
96.97,94.18,0.163
96.97,94.19,0.163
96.98,94.20,0.163
96.98,94.20,0.163
96.98,94.21,0.163
96.98,94.22,0.163
96.98,94.23,0.163
96.98,94.24,0.163
96.99,94.25,0.163
96.99,94.25,0.163
96.99,94.26,0.163
96.99,94.27,0.163
96.99,94.28,0.163
96.99,94.29,0.163
97.00,94.30,0.163
97.00,94.31,0.163
97.00,94.31,0.163
97.00,94.32,0.163
97.00,94.33,0.163
97.00,94.34,0.163
97.00,94.35,0.163
97.01,94.35,0.163
97.01,94.36,0.163
97.01,94.37,0.163
97.01,94.38,0.163
97.01,94.39,0.163
97.01,94.40,0.163
97.02,94.41,0.163
97.02,94.41,0.163
97.02,94.42,0.163
97.02,94.43,0.163
97.02,94.44,0.163
97.03,94.45,0.163
97.03,94.45,0.163
97.03,94.46,0.163
97.03,94.47,0.163
97.03,94.48,0.163
97.03,94.49,0.163
97.04,94.50,0.163
97.04,94.51,0.163
97.04,94.51,0.163
97.04,94.52,0.163
97.04,94.53,0.163
97.04,94.54,0.163
97.05,94.55,0.163
97.05,94.55,0.163
97.05,94.56,0.163
97.05,94.57,0.163
97.05,94.58,0.163
97.05,94.59,0.163
97.05,94.60,0.163
97.06,94.61,0.163
97.06,94.61,0.163
97.06,94.62,0.163
97.06,94.63,0.163
97.06,94.64,0.163
97.06,94.65,0.163
97.07,94.65,0.163
97.07,94.66,0.163
97.07,94.67,0.163
97.07,94.68,0.163
97.07,94.69,0.163
97.08,94.70,0.163
97.08,94.71,0.163
97.08,94.71,0.163
97.08,94.72,0.163
97.08,94.73,0.163
97.08,94.74,0.163
97.09,94.75,0.163
97.09,94.75,0.163
97.09,94.76,0.163
97.09,94.77,0.163
97.09,94.78,0.163
97.09,94.79,0.163
97.10,94.80,0.163
97.10,94.81,0.163
97.10,94.81,0.163
97.10,94.82,0.163
97.10,94.83,0.163
97.10,94.84,0.163
97.10,94.85,0.163
97.11,94.86,0.163
97.11,94.86,0.163
97.11,94.87,0.163
97.11,94.88,0.163
97.11,94.89,0.163
97.11,94.90,0.163
97.12,94.91,0.163
97.12,94.91,0.163
97.12,94.92,0.163
97.12,94.93,0.163
97.12,94.94,0.163
97.13,94.95,0.163
97.13,94.95,0.163
97.13,94.96,0.163
97.13,94.97,0.163
97.13,94.98,0.163
97.13,94.99,0.163
97.14,95.00,0.163
97.14,95.00,0.163
97.14,95.01,0.163
97.14,95.02,0.163
97.14,95.03,0.163
97.14,95.04,0.163
97.15,95.05,0.163
97.15,95.06,0.163
97.15,95.06,0.163
97.15,95.07,0.163
97.15,95.08,0.163
97.15,95.09,0.163
97.15,95.10,0.163
97.16,95.11,0.163
97.16,95.11,0.163
97.16,95.12,0.163
97.16,95.13,0.163
97.16,95.14,0.163
97.16,95.15,0.163
97.17,95.16,0.163
97.17,95.16,0.163
97.17,95.17,0.163
97.17,95.18,0.163
97.17,95.19,0.163
97.18,95.20,0.163
97.18,95.21,0.163
97.18,95.21,0.163
97.18,95.22,0.163
97.18,95.23,0.163
97.18,95.24,0.163
97.19,95.25,0.163
97.19,95.26,0.163
97.19,95.26,0.163
97.19,95.27,0.163
97.19,95.28,0.163
97.19,95.29,0.163
97.20,95.30,0.163
97.20,95.31,0.163
97.20,95.31,0.163
97.20,95.32,0.163
97.20,95.33,0.163
97.20,95.34,0.163
97.20,95.35,0.163
97.21,95.36,0.163
97.21,95.36,0.163
97.21,95.37,0.163
97.21,95.38,0.163
97.21,95.39,0.163
97.21,95.40,0.163
97.22,95.41,0.163
97.22,95.41,0.163
97.22,95.42,0.163
97.22,95.43,0.163
97.22,95.44,0.163
97.23,95.45,0.163
97.23,95.46,0.163
97.23,95.47,0.163
97.23,95.47,0.163
97.23,95.48,0.163
97.23,95.49,0.163
97.24,95.50,0.163
97.24,95.51,0.163
97.24,95.52,0.163
97.24,95.52,0.163
97.24,95.53,0.163
97.24,95.54,0.163
97.25,95.55,0.163
97.25,95.56,0.163
97.25,95.56,0.163
97.25,95.57,0.163
97.25,95.58,0.163
97.25,95.59,0.163
97.25,95.60,0.163
97.26,95.61,0.163
97.26,95.61,0.163
97.26,95.62,0.163
97.26,95.63,0.163
97.26,95.64,0.163
97.26,95.65,0.163
97.27,95.66,0.163
97.27,95.66,0.163
97.27,95.67,0.163
97.27,95.68,0.163
97.27,95.69,0.163
97.28,95.70,0.163
97.28,95.71,0.163
97.28,95.71,0.163
97.28,95.72,0.163
97.28,95.73,0.163
97.28,95.74,0.163
97.29,95.75,0.163
97.29,95.76,0.163
97.29,95.76,0.163
97.29,95.77,0.163
97.29,95.78,0.163
97.29,95.79,0.163
97.30,95.80,0.163
97.30,95.81,0.163
97.30,95.81,0.163
97.30,95.82,0.163
97.30,95.83,0.163
97.30,95.84,0.163
97.30,95.85,0.163
97.31,95.86,0.163
97.31,95.86,0.163
97.31,95.87,0.163
97.31,95.88,0.163
97.31,95.89,0.163
97.31,95.90,0.163
97.32,95.91,0.163
97.32,95.91,0.163
97.32,95.92,0.163
97.32,95.93,0.163
97.32,95.94,0.163
97.33,95.95,0.163
97.33,95.96,0.163
97.33,95.96,0.163
97.33,95.97,0.163
97.33,95.98,0.163
97.33,95.99,0.163
97.34,96.00,0.163
97.34,96.01,0.163
97.34,96.01,0.163
97.34,96.02,0.163
97.34,96.03,0.163
97.34,96.04,0.163
97.35,96.05,0.163
97.35,96.06,0.163
97.35,96.06,0.163
97.35,96.07,0.163
97.35,96.08,0.163
97.35,96.09,0.163
97.35,96.10,0.163
97.36,96.11,0.163
97.36,96.12,0.163
97.36,96.12,0.163
97.36,96.13,0.163
97.36,96.14,0.163
97.36,96.15,0.163
97.37,96.16,0.163
97.37,96.16,0.163
97.37,96.17,0.163
97.37,96.18,0.163
97.37,96.19,0.163
97.38,96.20,0.163
97.38,96.21,0.163
97.38,96.21,0.163
97.38,96.22,0.163
97.38,96.23,0.163
97.38,96.24,0.163
97.39,96.25,0.163
97.39,96.26,0.163
97.39,96.27,0.163
97.39,96.27,0.163
97.39,96.28,0.163
97.39,96.29,0.163
97.40,96.30,0.163
97.40,96.31,0.163
97.40,96.32,0.163
97.40,96.32,0.163
97.40,96.33,0.163
97.40,96.34,0.163
97.40,96.35,0.164
97.41,96.36,0.164
97.41,96.36,0.164
97.41,96.37,0.164
97.41,96.38,0.164
97.41,96.39,0.164
97.41,96.40,0.164
97.42,96.41,0.164
97.42,96.42,0.164
97.42,96.42,0.164
97.42,96.43,0.164
97.42,96.44,0.164
97.43,96.45,0.164
97.43,96.46,0.164
97.43,96.46,0.163
97.43,96.47,0.163
97.43,96.48,0.163
97.43,96.49,0.163
97.44,96.50,0.163
97.44,96.51,0.164
97.44,96.51,0.164
97.44,96.52,0.164
97.44,96.53,0.164
97.44,96.54,0.164
97.45,96.55,0.164
97.45,96.56,0.164
97.45,96.57,0.164
97.45,96.57,0.164
97.45,96.58,0.164
97.45,96.59,0.164
97.45,96.60,0.164
97.46,96.61,0.164
97.46,96.62,0.164
97.46,96.62,0.164
97.46,96.63,0.164
97.46,96.64,0.164
97.46,96.65,0.164
97.47,96.66,0.164
97.47,96.67,0.164
97.47,96.67,0.164
97.47,96.68,0.164
97.47,96.69,0.164
97.48,96.70,0.164
97.48,96.71,0.164
97.48,96.72,0.164
97.48,96.72,0.164
97.48,96.73,0.164
97.48,96.74,0.164
97.49,96.75,0.164
97.49,96.76,0.164
97.49,96.77,0.164
97.49,96.77,0.164
97.49,96.78,0.164
97.49,96.79,0.164
97.50,96.80,0.164
97.50,96.81,0.164
97.50,96.81,0.164
97.50,96.82,0.164
97.50,96.83,0.164
97.50,96.84,0.164
97.50,96.85,0.164
97.51,96.86,0.164
97.51,96.87,0.164
97.51,96.87,0.164
97.51,96.88,0.164
97.51,96.89,0.164
97.51,96.90,0.164
97.52,96.91,0.164
97.52,96.92,0.164
97.52,96.92,0.164
97.52,96.93,0.164
97.52,96.94,0.164
97.53,96.95,0.164
97.53,96.96,0.164
97.53,96.97,0.164
97.53,96.97,0.164
97.53,96.98,0.164
97.53,96.99,0.164
97.54,97.00,0.164
97.54,97.01,0.164
97.54,97.02,0.164
97.54,97.02,0.164
97.54,97.03,0.164
97.54,97.04,0.164
97.55,97.05,0.164
97.55,97.06,0.164
97.55,97.07,0.164
97.55,97.07,0.164
97.55,97.08,0.164
97.55,97.09,0.164
97.55,97.10,0.164
97.56,97.11,0.164
97.56,97.12,0.164
97.56,97.12,0.164
97.56,97.13,0.164
97.56,97.14,0.164
97.56,97.15,0.164
97.57,97.16,0.164
97.57,97.17,0.164
97.57,97.17,0.164
97.57,97.18,0.164
97.57,97.19,0.164
97.58,97.20,0.164
97.58,97.21,0.164
97.58,97.22,0.164
97.58,97.22,0.164
97.58,97.23,0.164
97.58,97.24,0.164
97.59,97.25,0.164
97.59,97.26,0.164
97.59,97.27,0.164
97.59,97.27,0.164
97.59,97.28,0.164
97.59,97.29,0.164
97.60,97.30,0.164
97.60,97.31,0.164
97.60,97.32,0.164
97.60,97.32,0.164
97.60,97.33,0.164
97.60,97.34,0.164
97.60,97.35,0.164
97.61,97.36,0.164
97.61,97.37,0.164
97.61,97.37,0.164
97.61,97.38,0.164
97.61,97.39,0.164
97.61,97.40,0.164
97.62,97.41,0.164
97.62,97.42,0.164
97.62,97.42,0.164
97.62,97.43,0.164
97.62,97.44,0.164
97.63,97.45,0.164
97.63,97.46,0.164
97.63,97.47,0.164
97.63,97.47,0.164
97.63,97.48,0.164
97.63,97.49,0.164
97.64,97.50,0.164
97.64,97.51,0.164
97.64,97.52,0.164
97.64,97.53,0.164
97.64,97.53,0.164
97.64,97.54,0.164
97.65,97.55,0.164
97.65,97.56,0.164
97.65,97.57,0.164
97.65,97.57,0.164
97.65,97.58,0.164
97.65,97.59,0.164
97.65,97.60,0.164
97.66,97.61,0.164
97.66,97.62,0.164
97.66,97.62,0.164
97.66,97.63,0.164
97.66,97.64,0.164
97.66,97.65,0.164
97.67,97.66,0.164
97.67,97.67,0.164
97.67,97.68,0.164
97.67,97.68,0.164
97.67,97.69,0.164
97.68,97.70,0.164
97.68,97.71,0.164
97.68,97.72,0.164
97.68,97.73,0.164
97.68,97.73,0.164
97.68,97.74,0.164
97.69,97.75,0.164
97.69,97.76,0.164
97.69,97.77,0.164
97.69,97.77,0.164
97.69,97.78,0.164
97.69,97.79,0.164
97.70,97.80,0.164
97.70,97.81,0.164
97.70,97.82,0.164
97.70,97.83,0.164
97.70,97.83,0.164
97.70,97.84,0.164
97.70,97.85,0.164
97.71,97.86,0.164
97.71,97.87,0.164
97.71,97.87,0.164
97.71,97.88,0.164
97.71,97.89,0.164
97.71,97.90,0.164
97.72,97.91,0.164
97.72,97.92,0.164
97.72,97.92,0.164
97.72,97.93,0.164
97.72,97.94,0.164
97.73,97.95,0.164
97.73,97.96,0.164
97.73,97.97,0.164
97.73,97.97,0.164
97.73,97.98,0.164
97.73,97.99,0.164
97.74,98.00,0.164
97.74,98.01,0.164
97.74,98.02,0.164
97.74,98.03,0.164
97.74,98.03,0.164
97.74,98.04,0.164
97.75,98.05,0.164
97.75,98.06,0.164
97.75,98.07,0.164
97.75,98.08,0.164
97.75,98.08,0.164
97.75,98.09,0.164
97.75,98.10,0.164
97.76,98.11,0.164
97.76,98.12,0.164
97.76,98.13,0.164
97.76,98.13,0.164
97.76,98.14,0.164
97.76,98.15,0.164
97.77,98.16,0.164
97.77,98.17,0.164
97.77,98.18,0.164
97.77,98.18,0.164
97.77,98.19,0.164
