1.74,-51.73,
1.74,-51.72,
1.74,-51.71,
1.74,-51.70,
1.75,-51.69,
1.75,-51.68,
1.75,-51.68,
1.75,-51.67,
1.75,-51.66,
1.76,-51.65,
1.76,-51.64,
1.76,-51.63,
1.76,-51.62,
1.76,-51.62,
1.76,-51.61,
1.77,-51.60,
1.77,-51.59,
1.77,-51.59,
1.77,-51.58,
1.77,-51.57,
1.77,-51.56,
1.78,-51.55,
1.78,-51.54,
1.78,-51.53,
1.78,-51.53,
1.78,-51.52,
1.78,-51.51,
1.78,-51.50,
1.79,-51.49,
1.79,-51.48,
1.79,-51.48,
1.79,-51.47,
1.79,-51.46,
1.79,-51.45,
1.80,-51.44,
1.80,-51.43,
1.80,-51.42,
1.80,-51.42,
1.80,-51.41,
1.81,-51.40,
1.81,-51.39,
1.81,-51.38,
1.81,-51.38,
1.81,-51.37,
1.81,-51.36,
1.82,-51.35,
1.82,-51.34,
1.82,-51.33,
1.82,-51.33,
1.82,-51.32,
1.82,-51.31,
1.83,-51.30,
1.83,-51.29,
1.83,-51.28,
1.83,-51.28,
1.83,-51.27,
1.83,-51.26,
1.83,-51.25,
1.84,-51.24,
1.84,-51.23,
1.84,-51.23,
1.84,-51.22,
1.84,-51.21,
1.84,-51.20,
1.85,-51.19,
1.85,-51.18,
1.85,-51.17,
1.85,-51.17,
1.85,-51.16,
1.86,-51.15,
1.86,-51.14,
1.86,-51.13,
1.86,-51.13,
1.86,-51.12,
1.86,-51.11,
1.87,-51.10,
1.87,-51.09,
1.87,-51.08,
1.87,-51.08,
1.87,-51.07,
1.87,-51.06,
1.88,-51.05,
1.88,-51.04,
1.88,-51.03,
1.88,-51.03,
1.88,-51.02,
1.88,-51.01,
1.88,-51.00,
1.89,-50.99,
1.89,-50.98,
1.89,-50.98,
1.89,-50.97,
1.89,-50.96,
1.89,-50.95,
1.90,-50.94,
1.90,-50.94,
1.90,-50.93,
1.90,-50.92,
1.90,-50.91,
1.91,-50.90,
1.91,-50.89,
1.91,-50.89,
1.91,-50.88,
1.91,-50.87,
1.91,-50.86,
1.92,-50.85,
1.92,-50.84,
1.92,-50.83,
1.92,-50.83,
1.92,-50.82,
1.92,-50.81,
1.93,-50.80,
1.93,-50.79,
1.93,-50.78,
1.93,-50.78,
1.93,-50.77,
1.93,-50.76,
1.93,-50.75,
1.94,-50.74,
1.94,-50.73,
1.94,-50.73,
1.94,-50.72,
1.94,-50.71,
1.94,-50.70,
1.95,-50.69,
1.95,-50.68,
1.95,-50.68,
1.95,-50.67,
1.95,-50.66,
1.96,-50.65,
1.96,-50.64,
1.96,-50.63,
1.96,-50.63,
1.96,-50.62,
1.96,-50.61,
1.97,-50.60,
1.97,-50.59,
1.97,-50.58,
1.97,-50.57,
1.97,-50.57,
1.97,-50.56,
1.98,-50.55,
1.98,-50.54,
1.98,-50.53,
1.98,-50.53,
1.98,-50.52,
1.98,-50.51,
1.98,-50.50,
1.99,-50.49,
1.99,-50.48,
1.99,-50.48,
1.99,-50.47,
1.99,-50.46,
1.99,-50.45,
2.00,-50.44,
2.00,-50.43,
2.00,-50.43,
2.00,-50.42,
2.00,-50.41,
2.01,-50.40,
2.01,-50.39,
2.01,-50.38,
2.01,-50.38,
2.01,-50.37,
2.01,-50.36,
2.02,-50.35,
2.02,-50.34,
2.02,-50.33,
2.02,-50.33,
2.02,-50.32,
2.02,-50.31,
2.03,-50.30,
2.03,-50.29,
2.03,-50.28,
2.03,-50.28,
2.03,-50.27,
2.03,-50.26,
2.03,-50.25,
2.04,-50.24,
2.04,-50.24,
2.04,-50.23,
2.04,-50.22,
2.04,-50.21,
2.04,-50.20,
2.05,-50.19,
2.05,-50.19,
2.05,-50.18,
2.05,-50.17,
2.05,-50.16,
2.06,-50.15,
2.06,-50.14,
2.06,-50.14,
2.06,-50.13,
2.06,-50.12,
2.06,-50.11,
2.07,-50.10,
2.07,-50.09,
2.07,-50.08,
2.07,-50.08,
2.07,-50.07,
2.07,-50.06,
2.08,-50.05,
2.08,-50.04,
2.08,-50.03,
2.08,-50.03,
2.08,-50.02,
2.08,-50.01,
2.08,-50.00,
2.09,-49.99,
2.09,-49.98,
2.09,-49.98,
2.09,-49.97,
2.09,-49.96,
2.09,-49.95,
2.10,-49.94,
2.10,-49.94,
2.10,-49.93,
2.10,-49.92,
2.10,-49.91,
2.11,-49.90,
2.11,-49.89,
2.11,-49.89,
2.11,-49.88,
2.11,-49.87,
2.11,-49.86,
2.12,-49.85,
2.12,-49.84,
2.12,-49.83,
2.12,-49.83,
2.12,-49.82,
2.12,-49.81,
2.13,-49.80,
2.13,-49.79,
2.13,-49.78,
2.13,-49.78,
2.13,-49.77,
2.13,-49.76,
2.14,-49.75,
2.14,-49.74,
2.14,-49.74,
2.14,-49.73,
2.14,-49.72,
2.14,-49.71,
2.14,-49.70,
2.15,-49.69,
2.15,-49.68,
2.15,-49.68,
2.15,-49.67,
2.15,-49.66,
2.16,-49.65,
2.16,-49.64,
2.16,-49.63,
2.16,-49.63,
2.16,-49.62,
2.16,-49.61,
2.16,-49.60,
2.17,-49.59,
2.17,-49.59,
2.17,-49.58,
2.17,-49.57,
2.17,-49.56,
2.18,-49.55,
2.18,-49.54,
2.18,-49.53,
2.18,-49.53,
2.18,-49.52,
2.18,-49.51,
2.19,-49.50,
2.19,-49.49,
2.19,-49.48,
2.19,-49.48,
2.19,-49.47,
2.19,-49.46,
2.19,-49.45,
2.20,-49.44,
2.20,-49.43,
2.20,-49.43,
2.20,-49.42,
2.20,-49.41,
2.21,-49.40,
2.21,-49.39,
2.21,-49.39,
2.21,-49.38,
2.21,-49.37,
2.21,-49.36,
2.21,-49.35,
2.22,-49.34,
2.22,-49.34,
2.22,-49.33,
2.22,-49.32,
2.22,-49.31,
2.23,-49.30,
2.23,-49.29,
2.23,-49.29,
2.23,-49.28,
2.23,-49.27,
2.23,-49.26,
2.24,-49.25,
2.24,-49.24,
2.24,-49.24,
2.24,-49.23,
2.24,-49.22,
2.24,-49.21,
2.24,-49.20,
2.25,-49.19,
2.25,-49.19,
2.25,-49.18,
2.25,-49.17,
2.25,-49.16,
2.26,-49.15,
2.26,-49.14,
2.26,-49.14,
2.26,-49.13,
2.26,-49.12,
2.26,-49.11,
2.26,-49.10,
2.27,-49.10,
2.27,-49.09,
2.27,-49.08,
2.27,-49.07,
2.27,-49.06,
2.28,-49.05,
2.28,-49.04,
2.28,-49.04,
2.28,-49.03,
2.28,-49.02,
2.28,-49.01,
2.29,-49.00,
2.29,-48.99,
2.29,-48.99,
2.29,-48.98,
2.29,-48.97,
2.29,-48.96,
2.29,-48.95,
2.30,-48.94,
2.30,-48.93,
2.30,-48.93,
2.30,-48.92,
2.30,-48.91,
2.31,-48.90,
2.31,-48.89,
2.31,-48.89,
2.31,-48.88,
2.31,-48.87,
2.31,-48.86,
2.31,-48.85,
2.32,-48.84,
2.32,-48.84,
2.32,-48.83,
2.32,-48.82,
2.32,-48.81,
2.33,-48.80,
2.33,-48.79,
2.33,-48.79,
2.33,-48.78,
2.33,-48.77,
2.33,-48.76,
2.34,-48.75,
2.34,-48.74,
2.34,-48.74,
2.34,-48.73,
2.34,-48.72,
2.34,-48.71,
2.34,-48.70,
2.35,-48.69,
2.35,-48.69,
2.35,-48.68,
2.35,-48.67,
2.35,-48.66,
2.36,-48.65,
2.36,-48.64,
2.36,-48.64,
2.36,-48.63,
2.36,-48.62,
2.36,-48.61,
2.36,-48.60,
2.37,-48.59,
2.37,-48.59,
2.37,-48.58,
2.37,-48.57,
2.37,-48.56,
2.38,-48.55,
2.38,-48.54,
2.38,-48.54,
2.38,-48.53,
2.38,-48.52,
2.38,-48.51,
2.39,-48.50,
2.39,-48.49,
2.39,-48.49,
2.39,-48.48,
2.39,-48.47,
2.39,-48.46,
2.39,-48.45,
2.40,-48.44,
2.40,-48.44,
2.40,-48.43,
2.40,-48.42,
2.40,-48.41,
2.41,-48.40,
2.41,-48.39,
2.41,-48.39,
2.41,-48.38,
2.41,-48.37,
2.41,-48.36,
2.41,-48.35,
2.42,-48.34,
2.42,-48.34,
2.42,-48.33,
2.42,-48.32,
2.42,-48.31,
2.43,-48.30,
2.43,-48.29,
2.43,-48.29,
2.43,-48.28,
2.43,-48.27,
2.43,-48.26,
2.44,-48.25,
2.44,-48.24,
2.44,-48.24,
2.44,-48.23,
2.44,-48.22,
2.44,-48.21,
2.44,-48.20,
2.45,-48.19,
2.45,-48.19,
2.45,-48.18,
2.45,-48.17,
2.45,-48.16,
2.46,-48.15,
2.46,-48.15,
2.46,-48.14,
2.46,-48.13,
2.46,-48.12,
2.46,-48.11,
2.46,-48.10,
2.47,-48.09,
2.47,-48.08,
2.47,-48.08,
2.47,-48.07,
2.47,-48.06,
2.48,-48.05,
2.48,-48.05,
2.48,-48.04,
2.48,-48.03,
2.48,-48.02,
2.48,-48.01,
2.49,-48.00,
2.49,-47.99,
2.49,-47.99,
2.49,-47.98,
2.49,-47.97,
2.49,-47.96,
2.49,-47.95,
2.50,-47.94,
2.50,-47.94,
2.50,-47.93,
2.50,-47.92,
2.50,-47.91,
2.51,-47.90,
2.51,-47.89,
2.51,-47.89,
2.51,-47.88,
2.51,-47.87,
2.51,-47.86,
2.51,-47.85,
2.52,-47.84,
2.52,-47.84,
2.52,-47.83,
2.52,-47.82,
2.52,-47.81,
2.53,-47.80,
2.53,-47.79,
2.53,-47.79,
2.53,-47.78,
2.53,-47.77,
2.53,-47.76,
2.54,-47.75,
2.54,-47.74,
2.54,-47.74,
2.54,-47.73,
2.54,-47.72,
2.54,-47.71,
2.54,-47.70,
2.55,-47.70,
2.55,-47.69,
2.55,-47.68,
2.55,-47.67,
2.55,-47.66,
2.56,-47.65,
2.56,-47.64,
2.56,-47.63,
2.56,-47.63,
2.56,-47.62,
2.56,-47.61,
2.56,-47.60,
2.57,-47.59,
2.57,-47.59,
2.57,-47.58,
2.57,-47.57,
2.57,-47.56,
2.58,-47.55,
2.58,-47.54,
2.58,-47.54,
2.58,-47.53,
2.58,-47.52,
2.58,-47.51,
2.59,-47.50,
2.59,-47.49,
2.59,-47.49,
2.59,-47.48,
2.59,-47.47,
2.59,-47.46,
2.59,-47.45,
2.60,-47.44,
2.60,-47.43,
2.60,-47.43,
2.60,-47.42,
2.60,-47.41,
2.61,-47.40,
2.61,-47.39,
2.61,-47.39,
2.61,-47.38,
2.61,-47.37,
2.61,-47.36,
2.61,-47.35,
2.62,-47.34,
2.62,-47.34,
2.62,-47.33,
2.62,-47.32,
2.62,-47.31,
2.63,-47.30,
2.63,-47.29,
2.63,-47.29,
2.63,-47.28,
2.63,-47.27,
2.63,-47.26,
2.64,-47.25,
2.64,-47.25,
2.64,-47.24,
2.64,-47.23,
2.64,-47.22,
2.64,-47.21,
2.64,-47.20,
2.65,-47.20,
2.65,-47.19,
2.65,-47.18,
2.65,-47.17,
2.65,-47.16,
2.66,-47.15,
2.66,-47.15,
2.66,-47.14,
2.66,-47.13,
2.66,-47.12,
2.66,-47.11,
2.66,-47.10,
2.67,-47.09,
2.67,-47.09,
2.67,-47.08,
2.67,-47.07,
2.67,-47.06,
2.68,-47.05,
2.68,-47.04,
2.68,-47.04,
2.68,-47.03,
2.68,-47.02,
2.68,-47.01,
2.69,-47.00,
2.69,-46.99,
2.69,-46.99,
2.69,-46.98,
2.69,-46.97,
2.69,-46.96,
2.69,-46.95,
2.70,-46.94,
2.70,-46.94,
2.70,-46.93,
2.70,-46.92,
2.70,-46.91,
2.71,-46.90,
2.71,-46.90,
2.71,-46.89,
2.71,-46.88,
2.71,-46.87,
2.71,-46.86,
2.71,-46.85,
2.72,-46.85,
2.72,-46.84,
2.72,-46.83,
2.72,-46.82,
2.72,-46.81,
2.73,-46.80,
2.73,-46.79,
2.73,-46.79,
2.73,-46.78,
2.73,-46.77,
2.73,-46.76,
2.74,-46.75,
2.74,-46.74,
2.74,-46.74,
2.74,-46.73,
2.74,-46.72,
2.74,-46.71,
2.74,-46.70,
2.75,-46.69,
2.75,-46.69,
2.75,-46.68,
2.75,-46.67,
2.75,-46.66,
2.76,-46.65,
2.76,-46.65,
2.76,-46.64,
2.76,-46.63,
2.76,-46.62,
2.76,-46.61,
2.76,-46.60,
2.77,-46.60,
2.77,-46.59,
2.77,-46.58,
2.77,-46.57,
2.77,-46.56,
2.78,-46.55,
2.78,-46.55,
2.78,-46.54,
2.78,-46.53,
2.78,-46.52,
2.78,-46.51,
2.79,-46.50,
2.79,-46.50,
2.79,-46.49,
2.79,-46.48,
2.79,-46.47,
2.79,-46.46,
2.79,-46.45,
2.80,-46.45,
2.80,-46.44,
2.80,-46.43,
2.80,-46.42,
2.80,-46.41,
2.81,-46.40,
2.81,-46.39,
2.81,-46.39,
2.81,-46.38,
2.81,-46.37,
2.81,-46.36,
2.81,-46.35,
2.82,-46.35,
2.82,-46.34,
2.82,-46.33,
2.82,-46.32,
2.82,-46.31,
2.83,-46.30,
2.83,-46.30,
2.83,-46.29,
2.83,-46.28,
2.83,-46.27,
2.83,-46.26,
2.84,-46.25,
2.84,-46.25,
2.84,-46.24,
2.84,-46.23,
2.84,-46.22,
2.84,-46.21,
2.84,-46.21,
2.85,-46.20,
2.85,-46.19,
2.85,-46.18,
2.85,-46.17,
2.85,-46.16,
2.86,-46.15,
2.86,-46.15,
2.86,-46.14,
2.86,-46.13,
2.86,-46.12,
2.86,-46.11,
2.86,-46.10,
2.87,-46.09,
2.87,-46.09,
2.87,-46.08,
2.87,-46.07,
2.87,-46.06,
2.88,-46.05,
2.88,-46.05,
2.88,-46.04,
2.88,-46.03,
2.88,-46.02,
2.88,-46.01,
2.89,-46.00,
2.89,-46.00,
2.89,-45.99,
2.89,-45.98,
2.89,-45.97,
2.89,-45.96,
2.89,-45.95,
2.90,-45.95,
2.90,-45.94,
2.90,-45.93,
2.90,-45.92,
2.90,-45.91,
2.91,-45.90,
2.91,-45.90,
2.91,-45.89,
2.91,-45.88,
2.91,-45.87,
2.91,-45.86,
2.91,-45.85,
2.92,-45.84,
2.92,-45.84,
2.92,-45.83,
2.92,-45.82,
2.92,-45.81,
2.93,-45.80,
2.93,-45.80,
2.93,-45.79,
2.93,-45.78,
2.93,-45.77,
2.93,-45.76,
2.94,-45.75,
2.94,-45.75,
2.94,-45.74,
2.94,-45.73,
2.94,-45.72,
2.94,-45.71,
2.94,-45.70,
2.95,-45.69,
2.95,-45.69,
2.95,-45.68,
2.95,-45.67,
2.95,-45.66,
2.96,-45.66,
2.96,-45.65,
2.96,-45.64,
2.96,-45.63,
2.96,-45.62,
2.96,-45.61,
2.96,-45.60,
2.97,-45.60,
2.97,-45.59,
2.97,-45.58,
2.97,-45.57,
2.97,-45.56,
2.98,-45.55,
2.98,-45.55,
2.98,-45.54,
2.98,-45.53,
2.98,-45.52,
2.98,-45.51,
2.99,-45.50,
2.99,-45.50,
2.99,-45.49,
2.99,-45.48,
2.99,-45.47,
2.99,-45.46,
2.99,-45.45,
3.00,-45.45,
3.00,-45.44,
3.00,-45.43,
3.00,-45.42,
3.00,-45.41,
3.01,-45.40,
3.01,-45.40,
3.01,-45.39,
3.01,-45.38,
3.01,-45.37,
3.01,-45.36,
3.01,-45.35,
3.02,-45.35,
3.02,-45.34,
3.02,-45.33,
3.02,-45.32,
3.02,-45.31,
3.03,-45.31,
3.03,-45.30,
3.03,-45.29,
3.03,-45.28,
3.03,-45.27,
3.03,-45.26,
3.04,-45.25,
3.04,-45.24,
3.04,-45.24,
3.04,-45.23,
3.04,-45.22,
3.04,-45.21,
3.04,-45.20,
3.05,-45.19,
3.05,-45.19,
3.05,-45.18,
3.05,-45.17,
3.05,-45.16,
3.06,-45.15,
3.06,-45.15,
3.06,-45.14,
3.06,-45.13,
3.06,-45.12,
3.06,-45.11,
3.06,-45.10,
3.07,-45.09,
3.07,-45.09,
3.07,-45.08,
3.07,-45.07,
3.07,-45.06,
3.08,-45.05,
3.08,-45.05,
3.08,-45.04,
3.08,-45.03,
3.08,-45.02,
3.08,-45.01,
3.09,-45.00,
3.09,-45.00,
3.09,-44.99,
3.09,-44.98,
3.09,-44.97,
3.09,-44.96,
3.09,-44.96,
3.10,-44.95,
3.10,-44.94,
3.10,-44.93,
3.10,-44.92,
3.10,-44.91,
3.11,-44.90,
3.11,-44.90,
3.11,-44.89,
3.11,-44.88,
3.11,-44.87,
3.11,-44.86,
3.11,-44.85,
3.12,-44.85,
3.12,-44.84,
3.12,-44.83,
3.12,-44.82,
3.12,-44.81,
3.13,-44.80,
3.13,-44.80,
3.13,-44.79,
3.13,-44.78,
3.13,-44.77,
3.13,-44.76,
3.14,-44.75,
3.14,-44.75,
3.14,-44.74,
3.14,-44.73,
3.14,-44.72,
3.14,-44.71,
3.14,-44.71,
3.15,-44.70,
3.15,-44.69,
3.15,-44.68,
3.15,-44.67,
3.15,-44.66,
3.16,-44.65,
3.16,-44.65,
3.16,-44.64,
3.16,-44.63,
3.16,-44.62,
3.16,-44.61,
3.16,-44.60,
3.17,-44.60,
3.17,-44.59,
3.17,-44.58,
3.17,-44.57,
3.17,-44.56,
3.18,-44.55,
3.18,-44.54,
3.18,-44.54,
3.18,-44.53,
3.18,-44.52,
3.18,-44.51,
3.19,-44.50,
3.19,-44.49,
3.19,-44.49,
3.19,-44.48,
3.19,-44.47,
3.19,-44.46,
3.19,-44.45,
3.20,-44.45,
3.20,-44.44,
3.20,-44.43,
3.20,-44.42,
3.20,-44.41,
3.21,-44.40,
3.21,-44.40,
3.21,-44.39,
3.21,-44.38,
3.21,-44.37,
3.21,-44.36,
3.21,-44.35,
3.22,-44.35,
3.22,-44.34,
3.22,-44.33,
3.22,-44.32,
3.22,-44.31,
3.23,-44.30,
3.23,-44.30,
3.23,-44.29,
3.23,-44.28,
3.23,-44.27,
3.23,-44.26,
3.24,-44.25,
3.24,-44.25,
3.24,-44.24,
3.24,-44.23,
3.24,-44.22,
3.24,-44.21,
3.24,-44.20,
3.25,-44.20,
3.25,-44.19,
3.25,-44.18,
3.25,-44.17,
3.25,-44.16,
3.26,-44.15,
3.26,-44.15,
3.26,-44.14,
3.26,-44.13,
3.26,-44.12,
3.26,-44.11,
3.26,-44.10,
3.27,-44.10,
3.27,-44.09,
3.27,-44.08,
3.27,-44.07,
3.27,-44.06,
3.28,-44.05,
3.28,-44.05,
3.28,-44.04,
3.28,-44.03,
3.28,-44.02,
3.28,-44.01,
3.29,-44.00,
3.29,-43.99,
3.29,-43.99,
3.29,-43.98,
3.29,-43.97,
3.29,-43.96,
3.29,-43.95,
3.30,-43.95,
3.30,-43.94,
3.30,-43.93,
3.30,-43.92,
3.30,-43.91,
3.31,-43.91,
3.31,-43.90,
3.31,-43.89,
3.31,-43.88,
3.31,-43.87,
3.31,-43.86,
3.31,-43.85,
3.32,-43.85,
3.32,-43.84,
3.32,-43.83,
3.32,-43.82,
3.32,-43.81,
3.33,-43.80,
3.33,-43.80,
3.33,-43.79,
3.33,-43.78,
3.33,-43.77,
3.33,-43.76,
3.34,-43.75,
3.34,-43.74,
3.34,-43.74,
3.34,-43.73,
3.34,-43.72,
3.34,-43.71,
3.34,-43.70,
3.35,-43.70,
3.35,-43.69,
3.35,-43.68,
3.35,-43.67,
3.35,-43.66,
3.36,-43.65,
3.36,-43.65,
3.36,-43.64,
3.36,-43.63,
3.36,-43.62,
3.36,-43.61,
3.36,-43.60,
3.37,-43.59,
3.37,-43.59,
3.37,-43.58,
3.37,-43.57,
3.37,-43.56,
3.38,-43.55,
3.38,-43.55,
3.38,-43.54,
3.38,-43.53,
3.38,-43.52,
3.38,-43.51,
3.39,-43.50,
3.39,-43.50,
3.39,-43.49,
3.39,-43.48,
3.39,-43.47,
3.39,-43.46,
3.39,-43.45,
3.40,-43.45,
3.40,-43.44,
3.40,-43.43,
3.40,-43.42,
3.40,-43.41,
3.41,-43.40,
3.41,-43.39,
3.41,-43.39,
3.41,-43.38,
3.41,-43.37,
3.41,-43.36,
3.41,-43.35,
3.42,-43.35,
3.42,-43.34,
3.42,-43.33,
3.42,-43.32,
3.42,-43.31,
3.43,-43.30,
3.43,-43.30,
3.43,-43.29,
3.43,-43.28,
3.43,-43.27,
3.43,-43.26,
3.44,-43.25,
3.44,-43.24,
3.44,-43.24,
3.44,-43.23,
3.44,-43.22,
3.44,-43.21,
3.44,-43.20,
3.45,-43.20,
3.45,-43.19,
3.45,-43.18,
3.45,-43.17,
3.45,-43.16,
3.46,-43.15,
3.46,-43.14,
3.46,-43.14,
3.46,-43.13,
3.46,-43.12,
3.46,-43.11,
3.46,-43.10,
3.47,-43.09,
3.47,-43.09,
3.47,-43.08,
3.47,-43.07,
3.47,-43.06,
3.48,-43.05,
3.48,-43.04,
3.48,-43.04,
3.48,-43.03,
3.48,-43.02,
3.48,-43.01,
3.49,-43.00,
3.49,-42.99,
3.49,-42.99,
3.49,-42.98,
3.49,-42.97,
3.49,-42.96,
3.49,-42.95,
3.50,-42.94,
3.50,-42.94,
3.50,-42.93,
3.50,-42.92,
3.50,-42.91,
3.51,-42.90,
3.51,-42.90,
3.51,-42.89,
3.51,-42.88,
3.51,-42.87,
3.51,-42.86,
3.51,-42.85,
3.52,-42.85,
3.52,-42.84,
3.52,-42.83,
3.52,-42.82,
3.52,-42.81,
3.53,-42.80,
3.53,-42.79,
3.53,-42.79,
3.53,-42.78,
3.53,-42.77,
3.53,-42.76,
3.54,-42.75,
3.54,-42.74,
3.54,-42.74,
3.54,-42.73,
3.54,-42.72,
3.54,-42.71,
3.54,-42.70,
3.55,-42.70,
3.55,-42.69,
3.55,-42.68,
3.55,-42.67,
3.55,-42.66,
3.56,-42.65,
3.56,-42.64,
3.56,-42.64,
3.56,-42.63,
3.56,-42.62,
3.56,-42.61,
3.56,-42.60,
3.57,-42.60,
3.57,-42.59,
3.57,-42.58,
3.57,-42.57,
3.57,-42.56,
3.58,-42.55,
3.58,-42.55,
3.58,-42.54,
3.58,-42.53,
3.58,-42.52,
3.58,-42.51,
3.59,-42.50,
3.59,-42.50,
3.59,-42.49,
3.59,-42.48,
3.59,-42.47,
3.59,-42.46,
3.59,-42.45,
3.60,-42.45,
3.60,-42.44,
3.60,-42.43,
3.60,-42.42,
3.60,-42.41,
3.61,-42.40,
3.61,-42.40,
3.61,-42.39,
3.61,-42.38,
3.61,-42.37,
3.61,-42.36,
3.61,-42.35,
3.62,-42.35,
3.62,-42.34,
3.62,-42.33,
3.62,-42.32,
3.62,-42.31,
3.63,-42.30,
3.63,-42.30,
3.63,-42.29,
3.63,-42.28,
3.63,-42.27,
3.63,-42.26,
3.64,-42.25,
3.64,-42.25,
3.64,-42.24,
3.64,-42.23,
3.64,-42.22,
3.64,-42.21,
3.64,-42.20,
3.65,-42.19,
3.65,-42.19,
3.65,-42.18,
3.65,-42.17,
3.65,-42.16,
3.66,-42.15,
3.66,-42.14,
3.66,-42.14,
3.66,-42.13,
3.66,-42.12,
3.66,-42.11,
3.66,-42.10,
3.67,-42.09,
3.67,-42.09,
3.67,-42.08,
3.67,-42.07,
3.67,-42.06,
3.68,-42.05,
3.68,-42.04,
3.68,-42.04,
3.68,-42.03,
3.68,-42.02,
3.68,-42.01,
3.69,-42.00,
3.69,-42.00,
3.69,-41.99,
3.69,-41.98,
3.69,-41.97,
3.69,-41.96,
3.69,-41.95,
3.70,-41.94,
3.70,-41.94,
3.70,-41.93,
3.70,-41.92,
3.70,-41.91,
3.71,-41.90,
3.71,-41.90,
3.71,-41.89,
3.71,-41.88,
3.71,-41.87,
3.71,-41.86,
3.71,-41.85,
3.72,-41.85,
3.72,-41.84,
3.72,-41.83,
3.72,-41.82,
3.72,-41.81,
3.73,-41.80,
3.73,-41.79,
3.73,-41.79,
3.73,-41.78,
3.73,-41.77,
3.73,-41.76,
3.74,-41.75,
3.74,-41.75,
3.74,-41.74,
3.74,-41.73,
3.74,-41.72,
3.74,-41.71,
3.74,-41.70,
3.75,-41.70,
3.75,-41.69,
3.75,-41.68,
3.75,-41.67,
3.75,-41.66,
3.76,-41.65,
3.76,-41.64,
3.76,-41.64,
3.76,-41.63,
3.76,-41.62,
3.76,-41.61,
3.76,-41.60,
3.77,-41.59,
3.77,-41.59,
3.77,-41.58,
3.77,-41.57,
3.77,-41.56,
3.78,-41.55,
3.78,-41.54,
3.78,-41.54,
3.78,-41.53,
3.78,-41.52,
3.78,-41.51,
3.79,-41.50,
3.79,-41.49,
3.79,-41.49,
3.79,-41.48,
3.79,-41.47,
3.79,-41.46,
3.79,-41.45,
3.80,-41.44,
3.80,-41.44,
3.80,-41.43,
3.80,-41.42,
3.80,-41.41,
3.81,-41.40,
3.81,-41.39,
3.81,-41.39,
3.81,-41.38,
3.81,-41.37,
3.81,-41.36,
3.81,-41.35,
3.82,-41.34,
3.82,-41.34,
3.82,-41.33,
3.82,-41.32,
3.82,-41.31,
3.83,-41.30,
3.83,-41.29,
3.83,-41.29,
3.83,-41.28,
3.83,-41.27,
3.83,-41.26,
3.84,-41.25,
3.84,-41.24,
3.84,-41.24,
3.84,-41.23,
3.84,-41.22,
3.84,-41.21,
3.84,-41.20,
3.85,-41.19,
3.85,-41.19,
3.85,-41.18,
3.85,-41.17,
3.85,-41.16,
3.86,-41.15,
3.86,-41.14,
3.86,-41.14,
3.86,-41.13,
3.86,-41.12,
3.86,-41.11,
3.86,-41.10,
3.87,-41.09,
3.87,-41.09,
3.87,-41.08,
3.87,-41.07,
3.87,-41.06,
3.88,-41.05,
3.88,-41.04,
3.88,-41.04,
3.88,-41.03,
3.88,-41.02,
3.88,-41.01,
3.89,-41.00,
3.89,-40.99,
3.89,-40.99,
3.89,-40.98,
3.89,-40.97,
3.89,-40.96,
3.89,-40.95,
3.90,-40.94,
3.90,-40.94,
3.90,-40.93,
3.90,-40.92,
3.90,-40.91,
3.91,-40.90,
3.91,-40.89,
3.91,-40.88,
3.91,-40.88,
3.91,-40.87,
3.91,-40.86,
3.91,-40.85,
3.92,-40.84,
3.92,-40.84,
3.92,-40.83,
3.92,-40.82,
3.92,-40.81,
3.93,-40.80,
3.93,-40.79,
3.93,-40.78,
3.93,-40.78,
3.93,-40.77,
3.93,-40.76,
3.94,-40.75,
3.94,-40.74,
3.94,-40.74,
3.94,-40.73,
3.94,-40.72,
3.94,-40.71,
3.94,-40.70,
3.95,-40.69,
3.95,-40.69,
3.95,-40.68,
3.95,-40.67,
3.95,-40.66,
3.96,-40.65,
3.96,-40.64,
3.96,-40.63,
3.96,-40.63,
3.96,-40.62,
3.96,-40.61,
3.96,-40.60,
3.97,-40.59,
3.97,-40.59,
3.97,-40.58,
3.97,-40.57,
3.97,-40.56,
3.98,-40.55,
3.98,-40.54,
3.98,-40.53,
3.98,-40.53,
3.98,-40.52,
3.98,-40.51,
3.99,-40.50,
3.99,-40.49,
3.99,-40.49,
3.99,-40.48,
3.99,-40.47,
3.99,-40.46,
3.99,-40.45,
4.00,-40.44,
4.00,-40.44,
4.00,-40.43,
4.00,-40.42,
4.00,-40.41,
4.01,-40.40,
4.01,-40.39,
4.01,-40.39,
4.01,-40.38,
4.01,-40.37,
4.01,-40.36,
4.01,-40.35,
4.02,-40.34,
4.02,-40.33,
4.02,-40.33,
4.02,-40.32,
4.02,-40.31,
4.03,-40.30,
4.03,-40.29,
4.03,-40.29,
4.03,-40.28,
4.03,-40.27,
4.03,-40.26,
4.04,-40.25,
4.04,-40.24,
4.04,-40.24,
4.04,-40.23,
4.04,-40.22,
4.04,-40.21,
4.04,-40.20,
4.05,-40.19,
4.05,-40.18,
4.05,-40.18,
4.05,-40.17,
4.05,-40.16,
4.06,-40.15,
4.06,-40.14,
4.06,-40.13,
4.06,-40.13,
4.06,-40.12,
4.06,-40.11,
4.06,-40.10,
4.07,-40.09,
4.07,-40.08,
4.07,-40.08,
4.07,-40.07,
