1.33,-48.00,0.175
1.33,-47.99,0.175
1.33,-47.97,0.175
1.33,-47.96,0.175
1.33,-47.94,0.175
1.33,-47.92,0.175
1.34,-47.90,0.175
1.34,-47.89,0.175
1.34,-47.87,0.175
1.34,-47.86,0.175
1.34,-47.84,0.175
1.34,-47.82,0.175
1.35,-47.80,0.175
1.35,-47.79,0.175
1.35,-47.77,0.175
1.35,-47.76,0.175
1.35,-47.74,0.175
1.36,-47.72,0.175
1.36,-47.71,0.175
1.36,-47.69,0.175
1.36,-47.67,0.175
1.36,-47.66,0.175
1.36,-47.64,0.175
1.37,-47.62,0.175
1.37,-47.61,0.175
1.37,-47.59,0.175
1.37,-47.57,0.176
1.37,-47.55,0.176
1.37,-47.54,0.176
1.38,-47.52,0.176
1.38,-47.50,0.176
1.38,-47.49,0.176
1.38,-47.47,0.176
1.38,-47.45,0.176
1.38,-47.44,0.176
1.38,-47.42,0.176
1.39,-47.41,0.176
1.39,-47.39,0.176
1.39,-47.37,0.176
1.39,-47.35,0.176
1.39,-47.34,0.176
1.39,-47.32,0.176
1.40,-47.31,0.176
1.40,-47.29,0.176
1.40,-47.27,0.176
1.40,-47.26,0.176
1.40,-47.24,0.176
1.41,-47.22,0.176
1.41,-47.21,0.176
1.41,-47.19,0.176
1.41,-47.17,0.176
1.41,-47.16,0.176
1.41,-47.14,0.176
1.42,-47.12,0.176
1.42,-47.11,0.176
1.42,-47.09,0.176
1.42,-47.07,0.176
1.42,-47.06,0.176
1.42,-47.04,0.176
1.43,-47.02,0.176
1.43,-47.01,0.176
1.43,-46.99,0.176
1.43,-46.97,0.176
1.43,-46.96,0.176
1.43,-46.94,0.176
1.43,-46.92,0.176
1.44,-46.91,0.176
1.44,-46.89,0.176
1.44,-46.87,0.176
1.44,-46.86,0.176
1.44,-46.84,0.176
1.44,-46.82,0.176
1.45,-46.81,0.176
1.45,-46.79,0.176
1.45,-46.77,0.176
1.45,-46.76,0.176
1.45,-46.74,0.176
1.46,-46.72,0.176
1.46,-46.71,0.176
1.46,-46.69,0.176
1.46,-46.67,0.176
1.46,-46.66,0.176
1.46,-46.64,0.176
1.47,-46.62,0.176
1.47,-46.61,0.176
1.47,-46.59,0.176
1.47,-46.57,0.176
1.47,-46.56,0.176
1.47,-46.54,0.176
1.48,-46.52,0.176
1.48,-46.51,0.176
1.48,-46.49,0.176
1.48,-46.47,0.177
1.48,-46.46,0.177
1.48,-46.44,0.177
1.48,-46.42,0.177
1.49,-46.41,0.177
1.49,-46.39,0.177
1.49,-46.37,0.177
1.49,-46.36,0.177
1.49,-46.34,0.177
1.49,-46.32,0.177
1.50,-46.31,0.177
1.50,-46.29,0.177
1.50,-46.27,0.177
1.50,-46.26,0.177
1.50,-46.24,0.177
1.51,-46.22,0.177
1.51,-46.21,0.177
1.51,-46.19,0.177
1.51,-46.17,0.177
1.51,-46.16,0.177
1.51,-46.14,0.177
1.52,-46.12,0.177
1.52,-46.11,0.177
1.52,-46.09,0.177
1.52,-46.08,0.177
1.52,-46.06,0.177
1.52,-46.04,0.177
1.53,-46.02,0.177
1.53,-46.01,0.177
1.53,-45.99,0.177
1.53,-45.97,0.177
1.53,-45.96,0.177
1.53,-45.94,0.177
1.53,-45.92,0.177
1.54,-45.91,0.177
1.54,-45.89,0.177
1.54,-45.87,0.177
1.54,-45.86,0.177
1.54,-45.84,0.177
1.54,-45.82,0.177
1.55,-45.81,0.177
1.55,-45.79,0.177
1.55,-45.77,0.177
1.55,-45.76,0.177
1.55,-45.74,0.177
1.56,-45.72,0.177
1.56,-45.71,0.177
1.56,-45.69,0.177
1.56,-45.67,0.177
1.56,-45.66,0.177
1.56,-45.64,0.177
1.57,-45.62,0.177
1.57,-45.61,0.177
1.57,-45.59,0.177
1.57,-45.57,0.177
1.57,-45.56,0.177
1.57,-45.54,0.177
1.58,-45.52,0.177
1.58,-45.51,0.177
1.58,-45.49,0.177
1.58,-45.47,0.177
1.58,-45.46,0.177
1.58,-45.44,0.177
1.58,-45.42,0.177
1.59,-45.41,0.178
1.59,-45.39,0.178
1.59,-45.37,0.178
1.59,-45.36,0.178
1.59,-45.34,0.178
1.59,-45.32,0.178
1.60,-45.31,0.178
1.60,-45.29,0.178
1.60,-45.27,0.178
1.60,-45.26,0.178
1.60,-45.24,0.178
1.61,-45.22,0.178
1.61,-45.21,0.178
1.61,-45.19,0.178
1.61,-45.17,0.178
1.61,-45.16,0.178
1.61,-45.14,0.178
1.62,-45.12,0.178
1.62,-45.11,0.178
1.62,-45.09,0.178
1.62,-45.07,0.178
1.62,-45.06,0.178
1.62,-45.04,0.178
1.63,-45.02,0.178
1.63,-45.01,0.178
1.63,-44.99,0.178
1.63,-44.97,0.178
1.63,-44.96,0.178
1.63,-44.94,0.178
1.63,-44.92,0.178
1.64,-44.91,0.178
1.64,-44.89,0.178
1.64,-44.87,0.178
1.64,-44.86,0.178
1.64,-44.84,0.178
1.64,-44.82,0.178
1.65,-44.81,0.178
1.65,-44.79,0.178
1.65,-44.77,0.178
1.65,-44.76,0.178
1.65,-44.74,0.178
1.66,-44.72,0.178
1.66,-44.71,0.178
1.66,-44.69,0.178
1.66,-44.67,0.178
1.66,-44.66,0.178
1.66,-44.64,0.178
1.67,-44.62,0.178
1.67,-44.61,0.178
1.67,-44.59,0.178
1.67,-44.57,0.178
1.67,-44.56,0.178
1.67,-44.54,0.178
1.68,-44.52,0.178
1.68,-44.51,0.178
1.68,-44.49,0.178
1.68,-44.47,0.178
1.68,-44.46,0.178
1.68,-44.44,0.178
1.68,-44.42,0.178
1.69,-44.41,0.178
1.69,-44.39,0.178
1.69,-44.37,0.178
1.69,-44.36,0.178
1.69,-44.34,0.178
1.69,-44.32,0.178
1.70,-44.31,0.178
1.70,-44.29,0.178
1.70,-44.27,0.178
1.70,-44.26,0.178
1.70,-44.24,0.179
1.71,-44.22,0.179
1.71,-44.21,0.179
1.71,-44.19,0.179
1.71,-44.17,0.179
1.71,-44.15,0.179
1.71,-44.14,0.179
1.72,-44.12,0.179
1.72,-44.10,0.179
1.72,-44.09,0.179
1.72,-44.07,0.179
1.72,-44.06,0.179
1.72,-44.04,0.179
1.73,-44.02,0.179
1.73,-44.01,0.179
1.73,-43.99,0.179
1.73,-43.97,0.179
1.73,-43.96,0.179
1.73,-43.94,0.179
1.73,-43.92,0.179
1.74,-43.91,0.179
1.74,-43.89,0.179
1.74,-43.87,0.179
1.74,-43.85,0.179
1.74,-43.84,0.179
1.74,-43.82,0.179
1.75,-43.81,0.179
1.75,-43.79,0.179
1.75,-43.77,0.179
1.75,-43.75,0.179
1.75,-43.74,0.179
1.76,-43.72,0.179
1.76,-43.71,0.179
1.76,-43.69,0.179
1.76,-43.67,0.179
1.76,-43.66,0.179
1.76,-43.64,0.179
1.77,-43.62,0.179
1.77,-43.61,0.179
1.77,-43.59,0.179
1.77,-43.57,0.179
1.77,-43.56,0.179
1.77,-43.54,0.179
1.78,-43.52,0.179
1.78,-43.51,0.179
1.78,-43.49,0.179
1.78,-43.47,0.179
1.78,-43.45,0.179
1.78,-43.44,0.179
1.78,-43.42,0.179
1.79,-43.41,0.179
1.79,-43.39,0.179
1.79,-43.37,0.179
1.79,-43.35,0.179
1.79,-43.34,0.179
1.79,-43.32,0.179
1.80,-43.30,0.179
1.80,-43.29,0.179
1.80,-43.27,0.179
1.80,-43.26,0.179
1.80,-43.24,0.179
1.81,-43.22,0.179
1.81,-43.21,0.179
1.81,-43.19,0.179
1.81,-43.17,0.179
1.81,-43.15,0.179
1.81,-43.14,0.179
1.82,-43.12,0.179
1.82,-43.10,0.179
1.82,-43.09,0.179
1.82,-43.07,0.179
1.82,-43.05,0.179
1.82,-43.04,0.179
1.83,-43.02,0.180
1.83,-43.01,0.180
1.83,-42.99,0.180
1.83,-42.97,0.180
1.83,-42.96,0.180
1.83,-42.94,0.180
1.83,-42.92,0.180
1.84,-42.91,0.180
1.84,-42.89,0.180
1.84,-42.87,0.180
1.84,-42.86,0.180
1.84,-42.84,0.180
1.84,-42.82,0.180
1.85,-42.81,0.180
1.85,-42.79,0.180
1.85,-42.77,0.180
1.85,-42.75,0.180
1.85,-42.74,0.180
1.86,-42.72,0.180
1.86,-42.70,0.180
1.86,-42.69,0.180
1.86,-42.67,0.180
1.86,-42.65,0.180
1.86,-42.64,0.180
1.87,-42.62,0.180
1.87,-42.60,0.180
1.87,-42.59,0.180
1.87,-42.57,0.180
1.87,-42.55,0.180
1.87,-42.54,0.180
1.88,-42.52,0.180
1.88,-42.50,0.180
1.88,-42.49,0.180
1.88,-42.47,0.180
1.88,-42.46,0.180
1.88,-42.44,0.180
1.88,-42.42,0.180
1.89,-42.40,0.180
1.89,-42.39,0.180
1.89,-42.37,0.180
1.89,-42.35,0.180
1.89,-42.34,0.180
1.89,-42.32,0.180
1.90,-42.30,0.180
1.90,-42.29,0.180
1.90,-42.27,0.180
1.90,-42.25,0.180
1.90,-42.24,0.180
1.91,-42.22,0.180
1.91,-42.20,0.180
1.91,-42.19,0.180
1.91,-42.17,0.180
1.91,-42.15,0.180
1.91,-42.14,0.180
1.92,-42.12,0.180
1.92,-42.10,0.180
1.92,-42.09,0.180
1.92,-42.07,0.180
1.92,-42.05,0.180
1.92,-42.04,0.180
1.93,-42.02,0.180
1.93,-42.00,0.180
1.93,-41.99,0.180
1.93,-41.97,0.180
1.93,-41.95,0.180
1.93,-41.94,0.180
1.93,-41.92,0.180
1.94,-41.90,0.180
1.94,-41.89,0.180
1.94,-41.87,0.180
1.94,-41.85,0.180
1.94,-41.84,0.180
1.94,-41.82,0.180
1.95,-41.80,0.180
1.95,-41.79,0.180
1.95,-41.77,0.180
1.95,-41.75,0.180
1.95,-41.74,0.180
1.96,-41.72,0.180
1.96,-41.70,0.180
1.96,-41.69,0.180
1.96,-41.67,0.180
1.96,-41.65,0.180
1.96,-41.63,0.180
1.97,-41.62,0.181
1.97,-41.60,0.181
1.97,-41.59,0.181
1.97,-41.57,0.181
1.97,-41.55,0.181
1.97,-41.54,0.181
1.98,-41.52,0.181
1.98,-41.50,0.181
1.98,-41.49,0.181
1.98,-41.47,0.181
1.98,-41.45,0.181
1.98,-41.44,0.181
1.98,-41.42,0.181
1.99,-41.40,0.181
1.99,-41.39,0.181
1.99,-41.37,0.181
1.99,-41.35,0.181
1.99,-41.34,0.181
1.99,-41.32,0.181
2.00,-41.30,0.181
2.00,-41.29,0.181
2.00,-41.27,0.181
2.00,-41.25,0.181
2.00,-41.24,0.181
2.01,-41.22,0.181
2.01,-41.20,0.181
2.01,-41.19,0.181
2.01,-41.17,0.181
2.01,-41.15,0.181
2.01,-41.14,0.181
2.02,-41.12,0.181
2.02,-41.10,0.181
2.02,-41.09,0.181
2.02,-41.07,0.181
2.02,-41.05,0.181
2.02,-41.04,0.181
2.03,-41.02,0.181
2.03,-41.00,0.181
2.03,-40.99,0.181
2.03,-40.97,0.181
2.03,-40.95,0.181
2.03,-40.94,0.181
2.03,-40.92,0.181
2.04,-40.90,0.181
2.04,-40.88,0.181
2.04,-40.87,0.181
2.04,-40.85,0.181
2.04,-40.84,0.181
2.04,-40.82,0.181
2.05,-40.80,0.181
2.05,-40.79,0.181
2.05,-40.77,0.181
2.05,-40.75,0.181
2.05,-40.74,0.181
2.06,-40.72,0.181
2.06,-40.70,0.181
2.06,-40.69,0.181
2.06,-40.67,0.181
2.06,-40.65,0.181
2.06,-40.64,0.181
2.07,-40.62,0.181
2.07,-40.60,0.181
2.07,-40.59,0.181
2.07,-40.57,0.181
2.07,-40.55,0.181
2.07,-40.53,0.181
2.08,-40.52,0.181
2.08,-40.50,0.181
2.08,-40.49,0.181
2.08,-40.47,0.181
2.08,-40.45,0.181
2.08,-40.44,0.181
2.08,-40.42,0.181
2.09,-40.40,0.181
2.09,-40.39,0.181
2.09,-40.37,0.181
2.09,-40.35,0.181
2.09,-40.34,0.181
2.09,-40.32,0.181
2.10,-40.30,0.181
2.10,-40.29,0.181
2.10,-40.27,0.181
2.10,-40.25,0.181
2.10,-40.24,0.181
2.11,-40.22,0.181
2.11,-40.20,0.181
2.11,-40.19,0.181
2.11,-40.17,0.181
2.11,-40.15,0.181
2.11,-40.14,0.181
2.12,-40.12,0.181
2.12,-40.10,0.181
2.12,-40.08,0.181
2.12,-40.07,0.181
2.12,-40.05,0.181
2.12,-40.04,0.182
2.13,-40.02,0.182
2.13,-40.00,0.182
2.13,-39.99,0.182
2.13,-39.97,0.182
2.13,-39.95,0.182
2.13,-39.93,0.182
2.14,-39.92,0.182
2.14,-39.90,0.182
2.14,-39.88,0.182
2.14,-39.87,0.182
2.14,-39.85,0.182
2.14,-39.83,0.182
2.14,-39.82,0.182
2.15,-39.80,0.182
2.15,-39.79,0.182
2.15,-39.77,0.182
2.15,-39.75,0.182
2.15,-39.73,0.182
2.16,-39.72,0.182
2.16,-39.70,0.182
2.16,-39.69,0.182
2.16,-39.67,0.182
2.16,-39.65,0.182
2.16,-39.63,0.182
2.16,-39.62,0.182
2.17,-39.60,0.182
2.17,-39.59,0.182
2.17,-39.57,0.182
2.17,-39.55,0.182
2.17,-39.54,0.182
2.18,-39.52,0.182
2.18,-39.50,0.182
2.18,-39.48,0.182
2.18,-39.47,0.182
2.18,-39.45,0.182
2.18,-39.43,0.182
2.19,-39.42,0.182
2.19,-39.40,0.182
2.19,-39.38,0.182
2.19,-39.37,0.182
2.19,-39.35,0.182
2.19,-39.33,0.182
2.19,-39.32,0.182
2.20,-39.30,0.182
2.20,-39.28,0.182
2.20,-39.27,0.182
2.20,-39.25,0.182
2.20,-39.23,0.182
2.21,-39.22,0.182
2.21,-39.20,0.182
2.21,-39.18,0.182
2.21,-39.17,0.182
2.21,-39.15,0.182
2.21,-39.13,0.182
2.21,-39.12,0.182
2.22,-39.10,0.182
2.22,-39.08,0.182
2.22,-39.07,0.182
2.22,-39.05,0.182
2.22,-39.03,0.182
2.23,-39.02,0.182
2.23,-39.00,0.182
2.23,-38.98,0.182
2.23,-38.97,0.182
2.23,-38.95,0.182
2.23,-38.93,0.182
2.24,-38.92,0.182
2.24,-38.90,0.182
2.24,-38.88,0.182
2.24,-38.87,0.182
2.24,-38.85,0.182
2.24,-38.83,0.182
2.24,-38.82,0.182
2.25,-38.80,0.182
2.25,-38.78,0.182
2.25,-38.77,0.182
2.25,-38.75,0.182
2.25,-38.73,0.182
2.26,-38.72,0.182
2.26,-38.70,0.182
2.26,-38.68,0.182
2.26,-38.67,0.182
2.26,-38.65,0.182
2.26,-38.63,0.182
2.26,-38.62,0.182
2.27,-38.60,0.182
2.27,-38.58,0.182
2.27,-38.57,0.182
2.27,-38.55,0.182
2.27,-38.53,0.182
2.28,-38.52,0.182
2.28,-38.50,0.182
2.28,-38.48,0.182
2.28,-38.47,0.182
2.28,-38.45,0.182
2.28,-38.43,0.182
2.29,-38.42,0.182
2.29,-38.40,0.182
2.29,-38.38,0.182
2.29,-38.37,0.183
2.29,-38.35,0.183
2.29,-38.33,0.183
2.29,-38.32,0.183
2.30,-38.30,0.183
2.30,-38.28,0.183
2.30,-38.27,0.183
2.30,-38.25,0.183
2.30,-38.23,0.183
2.31,-38.22,0.183
2.31,-38.20,0.183
2.31,-38.18,0.183
2.31,-38.17,0.183
2.31,-38.15,0.183
2.31,-38.13,0.183
2.31,-38.12,0.183
2.32,-38.10,0.183
2.32,-38.08,0.183
2.32,-38.07,0.183
2.32,-38.05,0.183
2.32,-38.03,0.183
2.33,-38.02,0.183
2.33,-38.00,0.183
2.33,-37.98,0.183
2.33,-37.97,0.183
2.33,-37.95,0.183
2.33,-37.93,0.183
2.34,-37.92,0.183
2.34,-37.90,0.183
2.34,-37.88,0.183
2.34,-37.86,0.183
2.34,-37.85,0.183
2.34,-37.83,0.183
2.34,-37.81,0.183
2.35,-37.80,0.183
2.35,-37.78,0.183
2.35,-37.77,0.183
2.35,-37.75,0.183
2.35,-37.73,0.183
2.36,-37.72,0.183
2.36,-37.70,0.183
2.36,-37.68,0.183
2.36,-37.67,0.183
2.36,-37.65,0.183
2.36,-37.63,0.183
2.36,-37.62,0.183
2.37,-37.60,0.183
2.37,-37.58,0.183
2.37,-37.56,0.183
2.37,-37.55,0.183
2.37,-37.53,0.183
2.38,-37.52,0.183
2.38,-37.50,0.183
2.38,-37.48,0.183
2.38,-37.47,0.183
2.38,-37.45,0.183
2.38,-37.43,0.183
2.39,-37.42,0.183
2.39,-37.40,0.183
2.39,-37.38,0.183
2.39,-37.37,0.183
2.39,-37.35,0.183
2.39,-37.33,0.183
2.39,-37.31,0.183
2.40,-37.30,0.183
2.40,-37.28,0.183
2.40,-37.26,0.183
2.40,-37.25,0.183
2.40,-37.23,0.183
2.41,-37.21,0.183
2.41,-37.20,0.183
2.41,-37.18,0.183
2.41,-37.16,0.183
2.41,-37.15,0.183
2.41,-37.13,0.183
2.41,-37.11,0.183
2.42,-37.10,0.183
2.42,-37.08,0.183
2.42,-37.06,0.183
2.42,-37.05,0.183
2.42,-37.03,0.183
2.43,-37.02,0.183
2.43,-37.00,0.183
2.43,-36.98,0.183
2.43,-36.96,0.183
2.43,-36.95,0.183
2.43,-36.93,0.183
2.44,-36.92,0.183
2.44,-36.90,0.183
2.44,-36.88,0.183
2.44,-36.86,0.183
2.44,-36.85,0.183
2.44,-36.83,0.183
2.44,-36.81,0.183
2.45,-36.80,0.183
2.45,-36.78,0.184
2.45,-36.76,0.184
2.45,-36.75,0.184
2.45,-36.73,0.184
2.46,-36.72,0.184
2.46,-36.70,0.184
2.46,-36.68,0.184
2.46,-36.67,0.184
2.46,-36.65,0.184
2.46,-36.63,0.184
2.46,-36.61,0.184
2.47,-36.60,0.184
2.47,-36.58,0.184
2.47,-36.56,0.184
2.47,-36.55,0.184
2.47,-36.53,0.184
2.48,-36.51,0.184
2.48,-36.50,0.184
2.48,-36.48,0.184
2.48,-36.47,0.184
2.48,-36.45,0.184
2.48,-36.43,0.184
2.49,-36.42,0.184
2.49,-36.40,0.184
2.49,-36.38,0.184
2.49,-36.36,0.184
2.49,-36.35,0.184
2.49,-36.33,0.184
2.49,-36.31,0.184
2.50,-36.30,0.184
2.50,-36.28,0.184
2.50,-36.26,0.184
2.50,-36.25,0.184
2.50,-36.23,0.184
2.51,-36.21,0.184
2.51,-36.20,0.184
2.51,-36.18,0.184
2.51,-36.16,0.184
2.51,-36.15,0.184
2.51,-36.13,0.184
2.51,-36.11,0.184
2.52,-36.10,0.184
2.52,-36.08,0.184
2.52,-36.06,0.184
2.52,-36.05,0.184
2.52,-36.03,0.184
2.53,-36.01,0.184
2.53,-36.00,0.184
2.53,-35.98,0.184
2.53,-35.96,0.184
2.53,-35.95,0.184
2.53,-35.93,0.184
2.54,-35.91,0.184
2.54,-35.90,0.184
2.54,-35.88,0.184
2.54,-35.86,0.184
2.54,-35.85,0.184
2.54,-35.83,0.184
2.54,-35.81,0.184
2.55,-35.80,0.184
2.55,-35.78,0.184
2.55,-35.76,0.184
2.55,-35.75,0.184
2.55,-35.73,0.184
2.56,-35.71,0.184
2.56,-35.70,0.184
2.56,-35.68,0.184
2.56,-35.66,0.184
2.56,-35.65,0.184
2.56,-35.63,0.184
2.56,-35.61,0.184
2.57,-35.60,0.184
2.57,-35.58,0.184
2.57,-35.56,0.184
2.57,-35.55,0.184
2.57,-35.53,0.184
2.58,-35.51,0.184
2.58,-35.50,0.184
2.58,-35.48,0.184
2.58,-35.46,0.184
2.58,-35.45,0.184
2.58,-35.43,0.184
2.59,-35.41,0.184
2.59,-35.40,0.184
2.59,-35.38,0.184
2.59,-35.36,0.184
2.59,-35.35,0.184
2.59,-35.33,0.184
2.59,-35.31,0.184
2.60,-35.30,0.184
2.60,-35.28,0.184
2.60,-35.26,0.184
2.60,-35.25,0.184
2.60,-35.23,0.184
2.61,-35.21,0.184
2.61,-35.20,0.184
2.61,-35.18,0.184
2.61,-35.16,0.184
2.61,-35.15,0.184
2.61,-35.13,0.185
2.61,-35.11,0.185
2.62,-35.10,0.185
2.62,-35.08,0.185
2.62,-35.06,0.185
2.62,-35.05,0.185
2.62,-35.03,0.185
2.63,-35.01,0.185
2.63,-35.00,0.185
2.63,-34.98,0.185
2.63,-34.96,0.185
2.63,-34.95,0.185
2.63,-34.93,0.185
2.64,-34.91,0.185
2.64,-34.90,0.185
2.64,-34.88,0.185
2.64,-34.86,0.185
2.64,-34.85,0.185
2.64,-34.83,0.185
2.64,-34.81,0.185
2.65,-34.80,0.185
2.65,-34.78,0.185
2.65,-34.76,0.185
2.65,-34.75,0.185
2.65,-34.73,0.185
2.66,-34.71,0.185
2.66,-34.70,0.185
2.66,-34.68,0.185
2.66,-34.66,0.185
2.66,-34.65,0.185
2.66,-34.63,0.185
2.66,-34.61,0.185
2.67,-34.60,0.185
2.67,-34.58,0.185
2.67,-34.56,0.185
2.67,-34.54,0.185
2.67,-34.53,0.185
2.68,-34.51,0.185
2.68,-34.50,0.185
2.68,-34.48,0.185
2.68,-34.46,0.185
2.68,-34.45,0.185
2.68,-34.43,0.185
2.69,-34.41,0.185
2.69,-34.39,0.185
2.69,-34.38,0.185
2.69,-34.36,0.185
2.69,-34.34,0.185
2.69,-34.33,0.185
2.69,-34.31,0.185
2.70,-34.29,0.185
2.70,-34.28,0.185
2.70,-34.26,0.185
2.70,-34.24,0.185
2.70,-34.23,0.185
2.71,-34.21,0.185
2.71,-34.20,0.185
2.71,-34.18,0.185
2.71,-34.16,0.185
2.71,-34.14,0.185
2.71,-34.13,0.185
2.71,-34.11,0.185
2.72,-34.09,0.185
2.72,-34.08,0.185
2.72,-34.06,0.185
2.72,-34.04,0.185
2.72,-34.03,0.185
2.73,-34.01,0.185
2.73,-34.00,0.185
2.73,-33.98,0.185
2.73,-33.96,0.185
2.73,-33.94,0.185
2.73,-33.93,0.185
2.74,-33.91,0.185
2.74,-33.89,0.185
2.74,-33.88,0.185
2.74,-33.86,0.185
2.74,-33.84,0.185
2.74,-33.83,0.185
2.74,-33.81,0.185
2.75,-33.79,0.185
2.75,-33.78,0.185
2.75,-33.76,0.185
2.75,-33.75,0.185
2.75,-33.73,0.185
2.76,-33.71,0.185
2.76,-33.69,0.185
2.76,-33.68,0.185
2.76,-33.66,0.185
2.76,-33.64,0.185
2.76,-33.63,0.185
2.76,-33.61,0.185
2.77,-33.59,0.185
2.77,-33.58,0.185
2.77,-33.56,0.185
2.77,-33.54,0.186
2.77,-33.53,0.186
2.78,-33.51,0.186
2.78,-33.49,0.186
2.78,-33.48,0.186
2.78,-33.46,0.186
2.78,-33.44,0.186
2.78,-33.43,0.186
2.79,-33.41,0.186
2.79,-33.39,0.186
2.79,-33.38,0.186
2.79,-33.36,0.186
2.79,-33.34,0.186
2.79,-33.33,0.186
2.79,-33.31,0.186
2.80,-33.29,0.186
2.80,-33.28,0.186
2.80,-33.26,0.186
2.80,-33.24,0.186
2.80,-33.23,0.186
2.81,-33.21,0.186
2.81,-33.19,0.186
2.81,-33.18,0.186
2.81,-33.16,0.186
2.81,-33.14,0.186
2.81,-33.13,0.186
2.81,-33.11,0.186
2.82,-33.09,0.186
2.82,-33.08,0.186
2.82,-33.06,0.186
2.82,-33.04,0.186
2.82,-33.03,0.186
2.83,-33.01,0.186
2.83,-32.99,0.186
2.83,-32.98,0.186
2.83,-32.96,0.186
2.83,-32.94,0.186
2.83,-32.93,0.186
2.84,-32.91,0.186
2.84,-32.89,0.186
2.84,-32.88,0.186
2.84,-32.86,0.186
2.84,-32.84,0.186
2.84,-32.83,0.186
2.84,-32.81,0.186
2.85,-32.79,0.186
2.85,-32.78,0.186
2.85,-32.76,0.186
2.85,-32.74,0.186
2.85,-32.73,0.186
2.86,-32.71,0.186
2.86,-32.69,0.186
2.86,-32.68,0.186
2.86,-32.66,0.186
2.86,-32.64,0.186
2.86,-32.63,0.186
2.86,-32.61,0.186
2.87,-32.59,0.186
2.87,-32.58,0.186
2.87,-32.56,0.186
2.87,-32.54,0.186
2.87,-32.53,0.186
2.88,-32.51,0.186
2.88,-32.49,0.186
2.88,-32.48,0.186
2.88,-32.46,0.186
2.88,-32.44,0.186
2.88,-32.43,0.186
2.89,-32.41,0.186
2.89,-32.39,0.186
2.89,-32.38,0.186
2.89,-32.36,0.186
2.89,-32.34,0.186
2.89,-32.33,0.186
2.89,-32.31,0.186
2.90,-32.29,0.186
2.90,-32.28,0.186
2.90,-32.26,0.186
2.90,-32.24,0.186
2.90,-32.23,0.186
2.91,-32.21,0.186
2.91,-32.19,0.186
2.91,-32.18,0.186
2.91,-32.16,0.186
2.91,-32.14,0.186
2.91,-32.12,0.186
2.91,-32.11,0.186
2.92,-32.09,0.186
2.92,-32.08,0.186
2.92,-32.06,0.186
2.92,-32.04,0.186
2.92,-32.03,0.186
2.93,-32.01,0.186
2.93,-31.99,0.186
2.93,-31.98,0.186
2.93,-31.96,0.186
2.93,-31.94,0.186
2.93,-31.93,0.186
2.94,-31.91,0.186
2.94,-31.89,0.186
2.94,-31.88,0.186
2.94,-31.86,0.186
2.94,-31.84,0.186
2.94,-31.83,0.186
2.94,-31.81,0.187
2.95,-31.79,0.187
2.95,-31.78,0.187
2.95,-31.76,0.187
2.95,-31.74,0.187
2.95,-31.72,0.187
2.96,-31.71,0.187
2.96,-31.69,0.187
2.96,-31.67,0.187
2.96,-31.66,0.187
2.96,-31.64,0.187
2.96,-31.62,0.187
2.96,-31.61,0.187
2.97,-31.59,0.187
2.97,-31.58,0.187
2.97,-31.56,0.187
2.97,-31.54,0.187
2.97,-31.53,0.187
2.98,-31.51,0.187
2.98,-31.49,0.187
2.98,-31.47,0.187
2.98,-31.46,0.187
2.98,-31.44,0.187
2.98,-31.42,0.187
2.99,-31.41,0.187
2.99,-31.39,0.187
2.99,-31.37,0.187
2.99,-31.36,0.187
2.99,-31.34,0.187
2.99,-31.32,0.187
2.99,-31.31,0.187
3.00,-31.29,0.187
3.00,-31.27,0.187
3.00,-31.26,0.187
3.00,-31.24,0.187
3.00,-31.22,0.187
3.01,-31.21,0.187
3.01,-31.19,0.187
3.01,-31.17,0.187
3.01,-31.16,0.187
3.01,-31.14,0.187
3.01,-31.12,0.187
3.01,-31.11,0.187
3.02,-31.09,0.187
3.02,-31.07,0.187
3.02,-31.06,0.187
3.02,-31.04,0.187
3.02,-31.02,0.187
3.03,-31.01,0.187
3.03,-30.99,0.187
3.03,-30.97,0.187
3.03,-30.96,0.187
3.03,-30.94,0.187
3.03,-30.92,0.187
3.04,-30.91,0.187
3.04,-30.89,0.187
3.04,-30.87,0.187
3.04,-30.86,0.187
3.04,-30.84,0.187
3.04,-30.82,0.187
3.04,-30.81,0.187
3.05,-30.79,0.187
3.05,-30.78,0.187
3.05,-30.76,0.187
3.05,-30.74,0.187
3.05,-30.72,0.187
3.06,-30.71,0.187
3.06,-30.69,0.187
3.06,-30.67,0.187
3.06,-30.66,0.187
3.06,-30.64,0.187
3.06,-30.62,0.187
3.06,-30.61,0.187
3.07,-30.59,0.187
3.07,-30.57,0.187
3.07,-30.56,0.187
3.07,-30.54,0.187
3.07,-30.52,0.187
3.08,-30.51,0.187
3.08,-30.49,0.187
3.08,-30.47,0.187
3.08,-30.46,0.187
3.08,-30.44,0.187
3.08,-30.42,0.187
3.09,-30.41,0.187
3.09,-30.39,0.187
3.09,-30.37,0.187
3.09,-30.36,0.187
3.09,-30.34,0.187
3.09,-30.32,0.187
3.09,-30.31,0.187
3.10,-30.29,0.188
3.10,-30.27,0.188
3.10,-30.26,0.188
3.10,-30.24,0.188
3.10,-30.22,0.188
3.11,-30.21,0.188
3.11,-30.19,0.188
3.11,-30.17,0.188
3.11,-30.16,0.188
3.11,-30.14,0.188
3.11,-30.12,0.188
3.11,-30.11,0.188
3.12,-30.09,0.188
3.12,-30.07,0.188
